"Modulo 1, Leccion 1",
Parte 1,15:02:54
Pedagogical Page Open Time,15:02:54
Pedagogical Page Close Time,15:02:55
Multiplechoice Page Open Time,15:02:55
Checkbox Selected: Un lenguaje utilizado por las maquinas para comunicarse con los extraterrestres.,15:02:59
Multiplechoice Page Close Time,15:03:01
Parte 2,15:03:01
Pedagogical Page Open Time,15:03:01
Checkbox Selected: Un lenguaje utilizado por los humanos para comunicarse con las maquinas.,15:03:01
Pedagogical Page Close Time,15:03:02
Pedagogical2 Page Open Time,15:03:02
Playground Page Open,15:03:03
Playground Page Close,15:03:04
Pedagogical2 Page Close Time,15:03:05
Parte 3,15:03:05
Pedagogical Page Open Time,15:03:05
Pedagogical Page Close Time,15:03:05
Multiplechoice Page Open Time,15:03:05
Checkbox Selected: Verdadero,15:03:07
Multiplechoice Page Close Time,15:03:08
Parte 4,15:03:08
Draganddrop Page Open Time,15:03:08
Draganddrop Page Close Time,15:03:10
Correct Answer Selected: print(729),15:03:10
Pedagogical Page Open Time,15:03:11
Pedagogical Page Close Time,15:03:11
Parte 5,15:03:11
Multiplechoice Page Open Time,15:03:11
Checkbox Selected: comillas '' ,15:03:13
Multiplechoice Page Close Time,15:03:14
Pedagogical Page Open Time,15:03:14
Pedagogical Page Close Time,15:03:14
Parte 6,15:03:14
Pedagogical Page Open Time,15:03:14
Pedagogical Page Close Time,15:03:15

"Modulo 4, Leccion 1",
Parte 1,23:51:33
Pedagogical Page Open Time,23:51:33
Playground Page Open,23:51:36
Playground Page Close,23:51:37
Pedagogical Page Close Time,23:51:38
Multiplechoice Page Open Time,23:51:38
Multiplechoice Page Close Time,23:51:42
Parte 2,23:51:42
Pedagogical Page Open Time,23:51:42
Pedagogical Page Close Time,23:51:42
Multiplechoice Page Open Time,23:51:42
Checkbox Selected: 4,23:51:42
Multiplechoice Page Close Time,23:51:45
Parte 3,23:51:45
Pedagogical Page Open Time,23:51:45
Checkbox Selected: 3,23:51:45
Pedagogical Page Close Time,23:51:46
Draganddrop Page Open Time,23:51:46
Correct Drop Event: [,23:51:50
Correct Drop Event: ],23:51:50
Draganddrop Page Close Time,23:51:51
Parte 4,23:51:51
Pedagogical Page Open Time,23:51:51
Pedagogical Page Close Time,23:51:58
Draganddrop Page Open Time,23:51:58
Incorrect Drop Event: [,23:52:09
Incorrect Drop Event: 7,23:52:09
Incorrect Drop Event: [,23:52:09
Incorrect Drop Event: 7,23:52:09
Correct Drop Event: [,23:52:17
Correct Drop Event: 2,23:52:17
Draganddrop Page Close Time,23:52:18
Parte 5,23:52:18
Pedagogical Page Open Time,23:52:18
Pedagogical Page Close Time,23:52:20
Multiplechoice Page Open Time,23:52:20
Checkbox Selected: 7,23:52:25
Checkbox Selected: 2,23:52:29
Multiplechoice Page Close Time,23:52:31
Parte 6,23:52:31
Pedagogical Page Open Time,23:52:31
Pedagogical Page Close Time,23:52:31
Multiplechoice Page Open Time,23:52:31
Checkbox Selected: 8,23:52:31
Checkbox Selected: yo,23:52:34
Multiplechoice Page Close Time,23:52:35
Parte 7,23:52:35
Pedagogical Page Open Time,23:52:35
Pedagogical Page Close Time,23:52:37
Pedagogical2 Page Open Time,23:52:37
Pedagogical2 Page Close Time,23:52:38
Parte 8,23:52:38
Multiplechoice Page Open Time,23:52:38
Checkbox Selected: o,23:52:41
Multiplechoice Page Close Time,23:52:42

"Modulo 1, Leccion 4",
Parte 1,23:20:02
Pedagogical Page Open Time,23:20:02
Pedagogical Page Close Time,23:20:04
Parte 2,23:20:04
Pedagogical Page Open Time,23:20:04
Pedagogical Page Close Time,23:20:04
Parte 1,23:20:04
Pedagogical Page Open Time,23:20:04
Pedagogical Page Close Time,23:20:04
Parte 2,23:20:04
Pedagogical Page Open Time,23:20:04
Parte 1,23:20:04
Parte 2,23:20:04
Pedagogical Page Close Time,23:20:05
Parte 3,23:20:05
Pedagogical Page Open Time,23:20:05
Pedagogical Page Close Time,23:20:05
Parte 4,23:20:05
Pedagogical Page Open Time,23:20:05
Parte 3,23:20:05
Parte 4,23:20:05
Pedagogical Page Close Time,23:20:06
Parte 5,23:20:06
Pedagogical Page Open Time,23:20:06
Pedagogical Page Close Time,23:20:06
Parte 7,23:20:06
Pedagogical2 Page Open Time,23:20:06
Parte 5,23:20:06
Parte 7,23:20:06
Pedagogical2 Page Close Time,23:20:08
Parte 8,23:20:08
Draganddrop2 Page Open Time,23:20:08
Correct Drop Event: a,23:20:14
Correct Drop Event: +,23:20:14
Correct Drop Event: b,23:20:14
Draganddrop2 Page Close Time,23:20:20

"Modulo 1, Leccion 5",
Parte 1,23:26:29
Pedagogical Page Open Time,23:26:29
Pedagogical Page Close Time,23:26:30
Pedagogical2 Page Open Time,23:26:30
Pedagogical2 Page Close Time,23:26:30
Parte 2,23:26:30
Pedagogical Page Open Time,23:26:30
Pedagogical Page Close Time,23:26:31
Parte 4,23:26:31
Pedagogical Page Open Time,23:26:31
Pedagogical Page Close Time,23:26:31
Parte 6,23:26:31
Pedagogical Page Open Time,23:26:31
Pedagogical Page Close Time,23:26:31
Parte 9,23:26:31
Pedagogical Page Open Time,23:26:31
Pedagogical Page Close Time,23:26:31
Parte 10,23:26:31
Draganddrop Page Open Time,23:26:31
Parte 4,23:26:31
Parte 6,23:26:31
Parte 9,23:26:31
Parte 10,23:26:31
Correct Drop Event: '42',23:26:40
Correct Drop Event: +,23:26:40
Correct Drop Event: '5',23:26:40
Draganddrop Page Close Time,23:26:41
Multiplechoice Page Open Time,23:26:41
Checkbox Selected: 100,23:26:44
Checkbox Selected: Ninguno,23:26:47
Multiplechoice Page Close Time,23:26:49

"Modulo 1, Leccion 1",
Parte 1,15:24:40
Pedagogical Page Open Time,15:24:40
Pedagogical Page Close Time,15:24:41
Multiplechoice Page Open Time,15:24:41
Multiplechoice Page Close Time,15:24:45
Parte 2,15:24:45
Pedagogical Page Open Time,15:24:45
Parte 1,15:24:45
Checkbox Selected: Un lenguaje utilizado por los humanos para comunicarse con las maquinas.,15:24:45
Pedagogical Page Close Time,15:24:46
Pedagogical2 Page Open Time,15:24:46
Pedagogical2 Page Close Time,15:24:47
Pedagogical Page Open Time,15:24:47
Pedagogical Page Close Time,15:24:48
Pedagogical2 Page Open Time,15:24:48
Playground Page Open,15:24:49
Playground Page Close,15:24:51
Pedagogical2 Page Close Time,15:24:52
Parte 3,15:24:52
Pedagogical Page Open Time,15:24:52
Pedagogical Page Close Time,15:24:52
Multiplechoice Page Open Time,15:24:52
Checkbox Selected: Verdadero,15:24:54
Multiplechoice Page Close Time,15:24:55
Parte 4,15:24:55
Draganddrop Page Open Time,15:24:55
Incorrect Answer Selected: <Espacio para respuesta>(729),15:24:55
Draganddrop Page Close Time,15:24:57
Pedagogical Page Open Time,15:24:57
Correct Answer Selected: print(729),15:24:57
Pedagogical Page Close Time,15:24:58
Parte 5,15:24:58
Multiplechoice Page Open Time,15:24:58
Checkbox Selected: comillas '' ,15:25:00
Multiplechoice Page Close Time,15:25:01
Pedagogical Page Open Time,15:25:01
Pedagogical Page Close Time,15:25:01
Parte 6,15:25:01
Pedagogical Page Open Time,15:25:01
Pedagogical Page Close Time,15:25:02

"Modulo 1, Leccion 2",
Parte 1,15:25:05
Pedagogical Page Open Time,15:25:05
Pedagogical Page Close Time,15:25:06
Pedagogical2 Page Open Time,15:25:06
Playground Page Open,15:25:07
Playground Page Close,15:25:08
Pedagogical2 Page Close Time,15:25:10
Parte 2,15:25:10
Completeblankspace Page Open Time,15:25:10
Completeblankspace Page Close Time,15:25:16
Pedagogical Page Open Time,15:25:16
Correct Answer Selected: +,15:25:16
Pedagogical Page Close Time,15:25:17
Parte 3,15:25:17
Draganddrop Page Open Time,15:25:17
Correct Answer Selected: print(42 * 3),15:25:21
Draganddrop Page Close Time,15:25:22
Pedagogical Page Open Time,15:25:22
Pedagogical Page Close Time,15:25:22
Parte 4,15:25:22
Multiplechoice Page Open Time,15:25:22
Multiplechoice Page Close Time,15:25:25
Pedagogical Page Open Time,15:25:25
Pedagogical Page Close Time,15:25:25
Parte 5,15:25:25
Draganddrop Page Open Time,15:25:25
Parte 4,15:25:25
Correct Answer Selected: 4.0,15:25:25
Draganddrop Page Close Time,15:25:30
Pedagogical Page Open Time,15:25:30
Parte 5,15:25:30
Correct Answer Selected: Entero:2,15:25:30
Correct Answer Selected: Flotante:3.14,15:25:30
Pedagogical Page Close Time,15:25:33
Parte 6,15:25:33
Pedagogical Page Open Time,15:25:33
Pedagogical Page Close Time,15:25:34
Pedagogical2 Page Open Time,15:25:34
Pedagogical2 Page Close Time,15:25:35
Parte 7,15:25:35
Pedagogical Page Open Time,15:25:35
Pedagogical Page Close Time,15:25:37

"Modulo 1, Leccion 4",
Parte 7,15:48:55
Pedagogical2 Page Open Time,15:48:55
Pedagogical2 Page Close Time,15:48:57
Parte 8,15:48:57
Draganddrop Page Open Time,15:48:57
Correct Drop Event: a,15:49:01
Correct Drop Event: +,15:49:01
Correct Drop Event: b,15:49:01
Draganddrop Page Close Time,15:49:02
Parte 9,15:49:02
Draganddrop Page Open Time,15:49:02
Correct Drop Event: 15,15:49:11
Correct Drop Event: years,15:49:11
Draganddrop Page Close Time,15:49:12

"Modulo 1, Leccion 5",
Parte 9,15:54:26
Pedagogical2 Page Open Time,15:54:26
Pedagogical2 Page Close Time,15:54:27
Parte 10,15:54:27
Draganddrop Page Open Time,15:54:27
Correct Drop Event: '42',15:54:35
Correct Drop Event: +,15:54:35
Correct Drop Event: '5',15:54:35
Draganddrop Page Close Time,15:54:36
Parte 9,15:54:36
Pedagogical2 Page Open Time,15:54:36
Pedagogical2 Page Close Time,15:54:37
Parte 10,15:54:37
Draganddrop Page Open Time,15:54:37
Incorrect Drop Event: +,15:54:40
Incorrect Drop Event: '5',15:54:40
Incorrect Drop Event: '42',15:54:40
Draganddrop Page Close Time,15:54:45
Multiplechoice Page Open Time,15:54:45
Correct Drop Event: '42',15:54:45
Correct Drop Event: +,15:54:45
Correct Drop Event: '5',15:54:45
Checkbox Selected: 100,15:54:54
Checkbox Selected: Ninguno,15:54:57
Multiplechoice Page Close Time,15:54:59

"Modulo 1, Leccion 1",
Parte 1,13:23:52
Pedagogical Page Open Time,13:23:52
Pedagogical Page Close Time,13:23:54
Multiplechoice Page Open Time,13:23:54
Checkbox Selected: Un lenguaje utilizado por las maquinas para comunicarse con los extraterrestres.,13:23:57
Checkbox Selected: Un lenguaje utilizado por los humanos para comunicarse con las maquinas.,13:23:59
Multiplechoice Page Close Time,13:24:00
Parte 2,13:24:00
Pedagogical Page Open Time,13:24:00
Pedagogical Page Close Time,13:24:00
Pedagogical2 Page Open Time,13:24:00
Pedagogical2 Page Close Time,13:24:02
Parte 3,13:24:02
Pedagogical Page Open Time,13:24:02
Pedagogical Page Close Time,13:24:03
Multiplechoice Page Open Time,13:24:03
Checkbox Selected: Verdadero,13:24:05
Multiplechoice Page Close Time,13:24:06
Parte 4,13:24:06
Draganddrop Page Open Time,13:24:06
Draganddrop Page Close Time,13:24:08
Pedagogical Page Open Time,13:24:08
Correct Answer Selected: print(729),13:24:08
Pedagogical Page Close Time,13:24:09
Parte 5,13:24:09
Multiplechoice Page Open Time,13:24:09
Checkbox Selected: comillas '' ,13:24:11
Multiplechoice Page Close Time,13:24:12
Pedagogical Page Open Time,13:24:12
Pedagogical Page Close Time,13:24:12
Parte 6,13:24:12
Pedagogical Page Open Time,13:24:12
Pedagogical Page Close Time,13:24:13

"Modulo 1, Leccion 1",
Parte 1,13:24:19
Pedagogical Page Open Time,13:24:19
Pedagogical Page Close Time,13:24:20
Multiplechoice Page Open Time,13:24:20
Multiplechoice Page Close Time,13:24:23
Parte 2,13:24:23
Pedagogical Page Open Time,13:24:23
Parte 1,13:24:23
Checkbox Selected: Un lenguaje utilizado por los humanos para comunicarse con las maquinas.,13:24:23
Pedagogical Page Close Time,13:24:25
Pedagogical2 Page Open Time,13:24:25
Pedagogical2 Page Close Time,13:24:26
Parte 3,13:24:26
Pedagogical Page Open Time,13:24:26
Pedagogical Page Close Time,13:24:27
Multiplechoice Page Open Time,13:24:27
Multiplechoice Page Close Time,13:24:29
Parte 4,13:24:29
Draganddrop Page Open Time,13:24:29
Parte 3,13:24:29
Checkbox Selected: Verdadero,13:24:29
Parte 4,13:24:29
Incorrect Answer Selected: <Espacio para respuesta>(729),13:24:29
Correct Answer Selected: print(729),13:24:31
Draganddrop Page Close Time,13:24:32
Pedagogical Page Open Time,13:24:32
Pedagogical Page Close Time,13:24:32
Parte 5,13:24:32
Multiplechoice Page Open Time,13:24:32
Checkbox Selected: comillas '' ,13:24:35
Multiplechoice Page Close Time,13:24:36
Pedagogical Page Open Time,13:24:36
Pedagogical Page Close Time,13:24:37
Parte 6,13:24:37
Pedagogical Page Open Time,13:24:37
Pedagogical Page Close Time,13:24:43

