reviewId,NER_Text,Start_Pos,Eng_Pos,NER_Label,Prob,End_Pos
737e66ce-e646-404c-9584-54c41e996729,Parthenon,38,,MISC,0.9624003767967224,47.0
ebfd27ee-1040-4b44-90f8-5185e57d3619,Roblox,56,,MISC,0.9998502731323242,62.0
3728861d-9a93-48c3-82fa-cc562b57c3d8,Python,31,,MISC,0.999967098236084,37.0
46932c0b-d0f7-4ea9-88cf-6b2ab5d2c01b,Nice,0,,ORG,0.9999711513519287,4.0
71fef7e3-0271-4bd1-bc25-0e406c36e81b,PYTHON,88,,MISC,0.6630336046218872,94.0
9f1cc2fe-74ec-43bc-b7f5-4d4d154e27a2,Google,85,,ORG,0.9999825954437256,91.0
c7b94cfe-b979-4dac-b85b-627faa58b9fe,Python,40,,MISC,0.9999852180480957,46.0
dcbc5937-3f52-430d-9420-854f186e6e76,Em,46,,PER,0.9982283711433411,48.0
bae94abe-9f1e-4304-82a7-27054d48417d,Amizing,0,,ORG,0.9999866485595703,7.0
61d621d0-f474-48c7-a85b-fc2d42d52842,Python,15,,MISC,0.9999749660491943,21.0
f3164c1f-29ee-45b4-a182-2b9e2bc5ee8e,Beezkneez,0,,PER,0.9999836683273315,9.0
35f079cd-8dfa-4784-9da4-2be547159f57,Aquaman,102,,PER,0.9992109537124634,109.0
94aa41ff-4548-42c5-94bb-862d8efbe9ee,Python,31,,MISC,0.9999793767929077,37.0
1ebce076-6dba-4012-a00a-73c5ade36475,Python,0,,MISC,0.9998059868812561,6.0
26d42463-7db5-46f1-b7e4-ab6e8d221e47,python X,92,,MISC,0.9994207620620728,100.0
a9051ea8-89a4-4759-996a-577abd277270,MCQ,72,,MISC,0.9963732361793518,75.0
6fefa2f8-255e-4cc3-a147-77ad706072d9,Python,9,,MISC,0.9999774694442749,15.0
2699f226-f862-4f31-82ae-a3d4c425a492,Grammarly,48,,MISC,0.9993183612823486,57.0
d0d6764c-92dd-45af-acd1-57fe93026008,Alex,0,,PER,0.9999892711639404,4.0
d9e13974-ef59-461a-bf46-da68e85c7da6,Python,22,,MISC,0.9998573064804077,28.0
5c10e29e-a018-4b79-bb33-e1b2619ba0da,Nice,0,,ORG,0.9999711513519287,4.0
ae8c0191-615b-4185-8986-aeec8438e26a,Python,114,,MISC,0.9999921321868896,120.0
e4c702ec-c467-47a3-8ad4-091e309cf638,English,213,,MISC,0.9999897480010986,220.0
e40a4d09-159f-4a7c-8a56-36a515dd1434,English,124,,MISC,0.9999958276748657,131.0
e40a4d09-159f-4a7c-8a56-36a515dd1434,For Loop,415,,MISC,0.999980628490448,423.0
930995d8-e3e7-4a91-888b-fa3c600ba57f,Payton,190,,MISC,0.9995959401130676,196.0
fa6bb0e3-cb77-4ad6-96a5-1db83d55bf30,Python,51,,MISC,0.9999667406082153,57.0
1d647eda-666b-4ab2-952b-1f449840c3d6,Python X,0,,MISC,0.9999147653579712,8.0
9fd24f22-bfdd-4223-a423-702444ddc475,New York City,130,,LOC,0.9999767541885376,143.0
c9530e74-88e9-453f-843a-8094493fc37f,Mr. X PYTHON,4,,PER,0.9997839331626892,16.0
f7e348a9-3277-49f5-8c17-988dec7565dd,Amaizing,0,,ORG,0.9997773766517639,8.0
20dba420-b53f-49db-b22f-b0bc060c5875,Learn Python,12,,MISC,0.9999164342880249,24.0
13226381-e29f-4b80-927f-851d3e651a1f,PythonLanguageProgrammingCodeBasics,1,,MISC,0.9988411068916321,36.0
13226381-e29f-4b80-927f-851d3e651a1f,PythonCodeStructuredDataSystemsConfigurations,123,,MISC,0.5826701521873474,168.0
13226381-e29f-4b80-927f-851d3e651a1f,PythonUnderstanding,182,,MISC,0.9849907755851746,201.0
13226381-e29f-4b80-927f-851d3e651a1f,English,407,,MISC,0.999995231628418,414.0
2642a75b-df29-4d07-87a0-5b89122fd432,arabic,16,,MISC,0.5299925804138184,22.0
d62f0ccc-54ed-45dc-a3f9-f34e2b40a531,Awsm,0,,ORG,0.9553048014640808,4.0
9bcba024-ac43-445e-9b25-498c34a5dbe7,Nice,0,,ORG,0.9999711513519287,4.0
0ee9d605-499a-4343-9d64-94ec4425c4cc,Python,0,,MISC,0.9997108578681946,6.0
aad74599-8c16-48a6-a290-a51653336367,Python,5,,MISC,0.9999854564666748,11.0
109d3515-eee9-4ba0-8c6e-aee276c7fa71,Noice,0,,ORG,0.9995904564857483,5.0
0c053f71-3bcb-421e-9ebf-ea31c876b3e1,Verizon,0,,ORG,0.999876856803894,7.0
0c053f71-3bcb-421e-9ebf-ea31c876b3e1,Samsung Galaxy Note 20 Ultra,8,,MISC,0.9998030066490173,36.0
0c053f71-3bcb-421e-9ebf-ea31c876b3e1,Dev,200,,PER,0.9989970326423645,203.0
c247d88e-bffb-4908-beb5-b9e01f5a176a,Google,40,,ORG,0.9999904632568359,46.0
be91bb6c-ad5f-440b-a43d-85133bfedf81,Python,121,,MISC,0.9999803304672241,127.0
64d08f25-acd7-4d8b-9c09-5ad52eb4bdfa,Comcasts,80,,ORG,0.999993085861206,88.0
64d08f25-acd7-4d8b-9c09-5ad52eb4bdfa,Jason Notaro,174,,PER,0.999996542930603,186.0
64d08f25-acd7-4d8b-9c09-5ad52eb4bdfa,PSA,238,,ORG,0.9999827146530151,241.0
64d08f25-acd7-4d8b-9c09-5ad52eb4bdfa,"ABQ,NM",274,,LOC,0.9999938011169434,280.0
4635bfb0-72a3-49dc-9bb7-aae3a50dc634,Google,166,,ORG,0.9999829530715942,172.0
1351fe32-1490-4dd2-a026-1ae2e23560db,Brecht,13,,LOC,0.9999924898147583,19.0
1d5dbb28-2c30-46c1-8b50-ddfe3b7e76b4,Python,36,,MISC,0.9999868869781494,42.0
55c45c4b-3291-47bc-803e-d1e42a0ae44e,Python,47,,MISC,0.9999384880065918,53.0
a8d13e23-916e-4d29-a33b-e2b0788d73f7,FTC,116,,ORG,0.9997069239616394,119.0
0808b316-5bc3-4560-b3ac-af275fac105a,ADHD,49,,MISC,0.9097385406494141,53.0
be7e6708-6901-4b26-9ff5-f6727c027d35,W3,110,,MISC,0.9558752179145813,112.0
0ab9faab-07a4-42bf-8d61-0dcb46b4b0c2,Nice,0,,ORG,0.9999711513519287,4.0
ada10b97-dc5a-4cb3-b17f-5aa7cc785d94,Noice,0,,ORG,0.9995904564857483,5.0
be01369c-6459-49be-862d-c13cdc4b8708,Nice,134,,LOC,0.9977632761001587,138.0
d10fd911-99cb-4460-b4bd-a75247067956,PythonX Compiler,166,,MISC,0.9977361857891083,182.0
c29600db-f267-4375-bdc8-a41b0d602c6c,JS,56,,MISC,0.9947975873947144,58.0
c29600db-f267-4375-bdc8-a41b0d602c6c,JAVA,60,,MISC,0.9947975873947144,64.0
c29600db-f267-4375-bdc8-a41b0d602c6c,Nodejs,69,,MISC,0.9998195767402649,75.0
9d0af5e8-0461-4462-be07-e2552528cbad,Nice,0,,ORG,0.9999711513519287,4.0
6b259a7d-9f90-4f6b-810c-8155936cd42a,English,80,,MISC,0.9999957084655762,87.0
c7a0f9f5-a86b-4049-bc7e-21642f266104,Playstore,82,,ORG,0.6812170147895813,91.0
9ecdbcb5-e814-45f2-ae1b-e40370f98adb,PythonX,87,,MISC,0.999404788017273,94.0
8e63568a-598a-46a4-9e50-c9f4a46828e8,Python,49,,MISC,0.9999762773513794,55.0
d95aa578-534b-4165-be1a-10c276157321,Python,13,,MISC,0.9999368190765381,19.0
ffc14db8-3c88-4daf-a89b-e45219ab33bc,Hello World,128,,MISC,0.9999762773513794,139.0
ffc14db8-3c88-4daf-a89b-e45219ab33bc,Comments,144,,MISC,0.9998812675476074,152.0
5a0ce7a7-dc4f-4d31-a719-82c0d144bcd3,Python,28,,MISC,0.9999918937683105,34.0
af755e28-6b7e-4c06-bdae-ef547780d5cb,Nice,0,,ORG,0.9999711513519287,4.0
828e8dfb-d3a0-4505-b6c4-519e8d09c917,Duolingo,32,,MISC,0.9663830399513245,40.0
828e8dfb-d3a0-4505-b6c4-519e8d09c917,Python,146,,MISC,0.9999780654907227,152.0
324fdd0a-67c9-46e7-bc14-211e0e431b17,Davest,0,,ORG,0.9999889135360718,6.0
0e9d39d1-7df0-4d99-8c3a-719f7334efd7,Nice,0,,ORG,0.9999711513519287,4.0
67f268e6-8dd5-429b-917b-ed9390b43cd7,Nyc,0,,LOC,0.999957799911499,3.0
4e433e71-ed5a-4ad4-a796-038e07122bd7,Python,64,,MISC,0.9918910264968872,70.0
39c2f113-6566-432b-b2e3-0424e4618cd9,Python,116,,MISC,0.9999892711639404,122.0
3248b928-18e9-4bef-b761-47e1e41fe9d4,Nice,0,,ORG,0.9999711513519287,4.0
301dde05-8ec8-4921-ad58-17e2f65f3371,Nice,0,,ORG,0.9999711513519287,4.0
c9ceb8be-a096-4db5-b679-ef40abb591c7,Python,43,,MISC,0.9999814033508301,49.0
e2b08acd-28fe-4f3b-ae79-b5b512c74e8b,Python,85,,MISC,0.9999544620513916,91.0
5669dc1e-368e-4cea-b686-face88ca9014,Baddd,0,,ORG,0.7908706068992615,5.0
27826378-8b5a-44e2-b100-3402037d941b,Python,29,,MISC,0.9999499320983887,35.0
4ec3c04e-323d-4288-8e0a-a187db181a5a,NICE,0,,ORG,0.9999456405639648,4.0
ad1d42ad-9d68-42b8-846c-8642d0481dc0,Nice,0,,ORG,0.9999711513519287,4.0
6266c404-0715-4f6e-a768-9bad3e69bec9,Python,77,,MISC,0.9999139308929443,83.0
bf4e3de1-772c-44ee-9c3a-b2a25a3d2eb0,English,78,,MISC,0.9999954700469971,85.0
78d5858e-06d9-4da5-8df7-e39b5c558287,Python,130,,MISC,0.9999845027923584,136.0
99b9e253-b082-49ff-b384-ab961ebe0cac,LinedIn,106,,ORG,0.7971125245094299,113.0
9797ded1-c1bf-43ad-9eb9-253cd34d12f0,Python,41,,MISC,0.9999692440032959,47.0
e46fec8f-d7c2-4e65-bd79-f57a4aaeeb03,Python,24,,MISC,0.9995457530021667,30.0
02acaff7-6c48-4a7a-8889-1889f172c63e,Learn Python,46,,MISC,0.9999613761901855,58.0
d70df8e8-17bd-4015-b59e-e996169cba15,Python,18,,MISC,0.9999659061431885,24.0
2fda34be-72a5-4dea-bdf9-fc33c42dfc1d,Python,21,,MISC,0.9999480247497559,27.0
5e1caac9-4ff1-4415-a588-d05adbacf6b6,Pro,33,,MISC,0.9992430210113525,36.0
67a6bc40-af38-4559-91a9-b06f5eefe3a0,Udacity,31,,ORG,0.9999176263809204,38.0
ef6ff8ec-6fcf-44e2-bd75-b4539078bc85,Nice,0,,ORG,0.9999711513519287,4.0
72393199-bd33-41d1-9d54-9d07a7b36073,Nice,0,,ORG,0.9999711513519287,4.0
b04c47a4-ff79-413b-bc30-3debba20b865,Nice,0,,ORG,0.9999711513519287,4.0
6d1cdba7-9f01-4ad4-8bb1-443ef2fa42f7,Osm,0,,ORG,0.9999774694442749,3.0
86df793e-54cb-4dd5-9e4d-5bab4eb4a116,Nicee,0,,ORG,0.9999830722808838,5.0
db2c5826-7440-4ceb-add1-35cf10664585,Python,107,,MISC,0.9999889135360718,113.0
94a12ecb-9158-4eae-b2cd-7f22d0c7c2e6,Nice,0,,ORG,0.9999711513519287,4.0
eb5989b0-2cac-4ff4-84f6-11549468803a,Python,25,,MISC,0.999990701675415,31.0
d1e72c6c-3d31-49b1-9757-882bddfb8049,Python,31,,MISC,0.9999721050262451,37.0
2fbe1f33-3e84-42fb-83a9-c22d62e69d1f,Python,18,,MISC,0.9999775886535645,24.0
4a399532-5d0d-40f1-a080-340740d146e1,Python,95,,MISC,0.9999822378158569,101.0
d5171f35-9d65-48af-9bbf-34eb3eb4e296,Python X,123,,ORG,0.9999517202377319,131.0
fe54f2a1-2c89-47ea-b055-f30c5ff58148,"Urdu,philliphines,japanese,and",90,,MISC,0.9999892711639404,120.0
0f1e7663-b57d-46b8-8226-f417cb5f5732,Python,65,,MISC,0.9999792575836182,71.0
0f1e7663-b57d-46b8-8226-f417cb5f5732,Python,118,,MISC,0.9999688863754272,124.0
0f1e7663-b57d-46b8-8226-f417cb5f5732,Hello World Dude,163,,MISC,0.9998530745506287,179.0
bcd1964f-bc1b-4d75-bbc1-b3e170ff424c,Monty python,20,,MISC,0.9998644888401031,32.0
9343d626-8b64-413f-b0f8-8fc1e53ff503,Python,63,,MISC,0.9999685287475586,69.0
9343d626-8b64-413f-b0f8-8fc1e53ff503,Python,189,,MISC,0.9999432563781738,195.0
f20558df-b7be-48af-ba39-2fde4f091872,Play Store,83,,MISC,0.7426404356956482,93.0
729a0f5d-a054-4b18-b0f1-77572c1f7792,Python,31,,MISC,0.9999315738677979,37.0
2c8c5e9d-5799-4dca-aca9-9e6e2b7c16c0,Learn Python,205,,MISC,0.9999727010726929,217.0
946b8bf6-58c2-42b9-970b-ef411ad3cfd8,Nice,0,,ORG,0.9999711513519287,4.0
c94c78d4-e568-4278-88fb-a557a1acb217,Python,24,,MISC,0.9999765157699585,30.0
718d6aa2-449f-48d3-a051-170e4a4d831b,Android,8,,MISC,0.9999837875366211,15.0
718d6aa2-449f-48d3-a051-170e4a4d831b,iphone.my,54,,MISC,0.7628749012947083,63.0
718d6aa2-449f-48d3-a051-170e4a4d831b,ios,133,,MISC,0.9047586917877197,136.0
63df2fa5-18d1-4e79-b0ef-0d4862a05c5a,Windows PC,14,,MISC,0.8802923858165741,24.0
a8076ec5-ad03-4fe9-936f-92263a7b23b6,Nice,0,,ORG,0.9999711513519287,4.0
1a8527e6-88ff-4b38-821e-1ecf1992f3c2,google,68,,ORG,0.9980977177619934,74.0
42ee63de-ae9e-44f1-aeae-42bb9add5a9a,Nice,0,,ORG,0.9999711513519287,4.0
46f4a9c9-b15a-42a9-b060-7a81290c6716,Nice,0,,ORG,0.9999711513519287,4.0
2badd049-4c02-42a9-9300-5ece190ef963,Yours Truly,14,,PER,0.9999674558639526,25.0
2badd049-4c02-42a9-9300-5ece190ef963,C,63,,MISC,0.9974615573883057,64.0
a1ddc849-d755-461b-87fd-957cce7f20ad,PCEP,198,,MISC,0.999951958656311,202.0
670c2074-f676-4f75-9201-9d6e8ae52cc7,Normal English,94,,MISC,0.9888907968997955,108.0
dbf57e3c-ffc6-4c25-8f45-3f9128113a8e,Python,21,,MISC,0.99998939037323,27.0
efb03fea-adfc-4e35-b464-12572a26cf5b,VB6,151,,MISC,0.9881041646003723,154.0
3bb7012a-2b7b-4373-a07e-f6bd5bcfc2c1,Nice,0,,ORG,0.9999711513519287,4.0
4d00a6e1-d104-469a-b745-2cc0fb2e0734,DSA,98,,MISC,0.9998881816864014,101.0
4d00a6e1-d104-469a-b745-2cc0fb2e0734,C,104,,MISC,0.735316276550293,105.0
3558a649-bd3f-4cb3-bb0a-cfc2f4fe3452,Nice,0,,ORG,0.9999711513519287,4.0
8d18e0a7-7107-4f30-b4aa-657d748ef55f,EasyJet,0,,ORG,0.9999879598617554,7.0
961fde2c-a587-41c8-a63f-4a9c0de40ac4,Python,22,,MISC,0.9999357461929321,28.0
961fde2c-a587-41c8-a63f-4a9c0de40ac4,UK,89,,LOC,0.9999979734420776,91.0
54bac12f-86c9-4863-a08f-064d3ab73428,Spanish,10,,MISC,0.9999958276748657,17.0
78f1b40e-d90d-40a1-b67b-21d95a79554e,Google,48,,ORG,0.9993162155151367,54.0
d05c9e9f-82e3-4f6a-be3b-b35cd4aea449,Nice,0,,ORG,0.9999711513519287,4.0
cf7fa8ba-1c91-48aa-b35f-45881a380636,Nice,0,,ORG,0.9999711513519287,4.0
9af4c750-5db0-4ce4-a294-e3c7070da1fc,Python,14,,MISC,0.999966025352478,20.0
989c0a1e-c2fa-4cf7-a0f9-9bf01f1deec4,Python,27,,MISC,0.9999831914901733,33.0
f0bda85d-f0d9-4441-8a0f-2c5a78dcca26,Nice,0,,ORG,0.9999711513519287,4.0
a9cdda46-c6ff-42c9-91a1-b15f43224aee,Nice,0,,ORG,0.9999711513519287,4.0
99d0c420-0ebe-43f6-8c9e-31fc6d1332b7,Nitin,354,,PER,0.5804611444473267,359.0
a837a1d4-68fc-404b-8697-9cb1f8969e36,Guido Van Rossum,58,,PER,0.9999509652455648,74.0
a837a1d4-68fc-404b-8697-9cb1f8969e36,English,104,,MISC,0.9999958276748657,111.0
a02e4524-41b6-4a24-b102-ca312d352762,Africa,106,,LOC,0.999639630317688,112.0
66d7da2a-a878-4d57-91e2-5a6e1b43a2f6,Python,25,,MISC,0.99994957447052,31.0
04f15765-2ae8-4e01-b136-94996d9d749d,Pro,34,,MISC,0.9870073199272156,37.0
04f15765-2ae8-4e01-b136-94996d9d749d,Pro,131,,MISC,0.9852376580238342,134.0
04f15765-2ae8-4e01-b136-94996d9d749d,Pro,263,,MISC,0.9936866164207458,266.0
04f15765-2ae8-4e01-b136-94996d9d749d,Pro,398,,MISC,0.9963240623474121,401.0
a673081a-3806-4e48-ba5d-a29689911e0a,Nice,0,,ORG,0.9999711513519287,4.0
f713c61a-0deb-4b2b-b7dd-94da586229e2,Bes,0,,ORG,0.9999479055404663,3.0
7b2e7eb5-d58a-4099-ba0b-92c854614f9a,Python,14,,MISC,0.9998000264167786,20.0
cd761b17-1368-4820-a1fd-085078ba8d11,Python,27,,MISC,0.9999561309814453,33.0
aac23cf6-3fd3-466d-be12-5fbcc977e05a,Nyc,0,,LOC,0.999957799911499,3.0
0e565dfd-4ee8-4791-b52e-672262712a9e,Python,46,,MISC,0.9998942613601685,52.0
f18e2a9c-b588-4a6a-bba2-acd43e0fd26e,YouTube,154,,MISC,0.9058803915977478,161.0
65ed7ad8-3c5b-4ed6-8fea-ffb1264facb3,Python,32,,MISC,0.9999771118164062,38.0
12499747-fac2-4ff4-a9c8-43d29d9205fa,PYTHON X,124,,MISC,0.999954104423523,132.0
1414bc8d-ab8e-4d59-93b3-5ebfb1c81a2d,Key-Values Pairs,40,,MISC,0.9464990198612213,56.0
5234d6cd-f507-4b66-a18e-7134d6e13a69,Vool,0,,ORG,0.9999287128448486,4.0
13aa6b0e-4b32-416f-9fa8-9f49790305cb,Python,198,,MISC,0.9999349117279053,204.0
4b1ffcbc-0c4b-474f-b5c4-4efc69e376e8,Nice,0,,ORG,0.9999711513519287,4.0
37d81a78-9f45-4eb9-9fac-9a28aad64197,Nice,0,,ORG,0.9999711513519287,4.0
fc7815a7-475c-43b9-8837-e076f1f3d667,Python,103,,MISC,0.9999885559082031,109.0
970038e3-f7d0-4fb3-b46c-630d59794319,Python,35,,MISC,0.9990400671958923,41.0
bcee16cd-78f6-4282-b978-600988754be6,ComSci,156,,ORG,0.9983276724815369,162.0
f5969fe2-8e24-4f8d-aaf5-c19eaa5fd603,Python,29,,MISC,0.9999861717224121,35.0
385a8e68-3d49-4e2a-99eb-02966c0de315,Galaxy s21,424,,MISC,0.9997076094150543,434.0
c5e1ad6e-db0a-42b0-933c-1d831c17e957,on,48,,MISC,0.6177206635475159,50.0
