reviewId,NER_Text,Start_Pos,Eng_Pos,NER_Label,Prob,End_Pos
cdf0f6ec-b7df-4e5d-a427-9249fd50dc0a,python 3,83,,MISC,0.9990711212158203,91.0
6edbef9b-d1ec-4064-ab71-cb7140a9dd77,Python,42,,MISC,0.9999327659606934,48.0
6edbef9b-d1ec-4064-ab71-cb7140a9dd77,God,130,,PER,0.9999887943267822,133.0
38600346-6d3e-4a7f-b931-2ac8d0649964,Nice,0,,ORG,0.9999711513519287,4.0
f17903a3-cbb5-49a6-8b81-f05a23ba8a10,Python,40,,MISC,0.9999784231185913,46.0
73620d59-23c8-42f6-8bdc-97f3c3f77ab9,HSG,80,,ORG,0.9998596906661987,83.0
e292ca3f-5184-4a58-81b0-baf646de8686,NICE,0,,ORG,0.9979524612426758,4.0
02be0c6d-5611-4edb-be3c-8959884a4888,PYTHON,9,,MISC,0.9998028874397278,15.0
c8772b3b-7c39-4700-ac73-5d24ce68d73c,Python,23,,MISC,0.999983549118042,29.0
c8772b3b-7c39-4700-ac73-5d24ce68d73c,Galaxy,103,,MISC,0.9963124394416809,109.0
44296874-8eb1-499a-b203-bbadcc6a86fc,Python,39,,MISC,0.9999587535858154,45.0
03615725-a3f5-4fae-8ab9-4a67b8808471,Python Language,27,,MISC,0.9861761927604675,42.0
bf86f2a9-7f31-452e-a3ca-425508b51792,Nice,0,,ORG,0.9999711513519287,4.0
647f1107-0e5c-445c-bd9e-fb717aa68018,Nice,0,,ORG,0.9999711513519287,4.0
20fe9c70-7c76-43cf-b9a3-d10839f9b13c,Nice,0,,ORG,0.9999711513519287,4.0
03c74f44-b6d8-4d4a-aa3d-54e473dd5445,Python,18,,MISC,0.9999502897262573,24.0
2b099fa0-0495-4092-9092-325a201598e4,Python,8,,MISC,0.9997583031654358,14.0
c3343dfa-272c-4bb4-935c-2fc974ac126a,Nise,0,,ORG,0.9999934434890747,4.0
899cbe0e-c583-478c-b7d6-27a38c539c95,Nice,0,,ORG,0.9999711513519287,4.0
3ee231eb-40f7-41e5-b613-6b94d51c3d15,Python,291,,MISC,0.9999808073043823,297.0
6acce4b3-099f-452f-a74c-76425f518c2a,Gud,0,,PER,0.9999622106552124,3.0
0deb02d2-8b7e-4da3-9619-895f539fc643,Python,29,,MISC,0.9999836683273315,35.0
a48f1d25-1652-4496-8f0e-4adf74cfe911,Python 3,31,,MISC,0.7661651968955994,39.0
a48f1d25-1652-4496-8f0e-4adf74cfe911,Python,93,,MISC,0.999970555305481,99.0
c3a8ecb3-c0f4-4477-a98a-23e96582f054,Python,36,,MISC,0.9999853372573853,42.0
bd4cecb2-1882-4a0f-9815-e0f0de8b8b3f,CODINGX,136,,ORG,0.9997219443321228,143.0
d7658298-d8f3-4085-bb97-cf820f2e4848,Python,150,,MISC,0.9999865293502808,156.0
e389fcf5-77ee-43ef-8a0f-bf4b80f7da17,Forec,151,,ORG,0.9998250603675842,156.0
3f413b05-cfae-4c70-8c6c-e778f6f3fc4b,Wikipedia,336,,MISC,0.9989796280860901,345.0
a59dad54-f9b1-40ce-b747-50f778ca31cf,Python,55,,MISC,0.9998916387557983,61.0
a59dad54-f9b1-40ce-b747-50f778ca31cf,MySQL,88,,MISC,0.9998898506164551,93.0
a59dad54-f9b1-40ce-b747-50f778ca31cf,LinkedIn,182,,ORG,0.9996684789657593,190.0
a59dad54-f9b1-40ce-b747-50f778ca31cf,LinkedIn,253,,ORG,0.9994707703590393,261.0
a59dad54-f9b1-40ce-b747-50f778ca31cf,Google Development Launchpad,413,,ORG,0.9999727010726929,441.0
5d29cecc-d447-464d-a85b-8d736dc9f33d,East,0,,LOC,0.5109909176826477,4.0
f592df54-19f9-440d-9f98-6c1f2c4d0628,Google Play,235,,MISC,0.8666320443153381,246.0
f592df54-19f9-440d-9f98-6c1f2c4d0628,Gplay,285,,ORG,0.7519263625144958,290.0
bca5cb13-95eb-4858-b0da-9aa81d6665ca,Python,140,,MISC,0.9999675750732422,146.0
bca5cb13-95eb-4858-b0da-9aa81d6665ca,XCON GENO ON YT,166,,MISC,0.9570711553096771,181.0
8add95c8-35a9-42fd-ade1-1d21e2f4ed29,Gud,0,,PER,0.9984709620475769,3.0
51f782d5-82b3-4d93-95c6-afdd883fa669,Python,48,,MISC,0.9999673366546631,54.0
d673b53f-7146-4e57-bf15-140cc367c84f,Nice,0,,ORG,0.9999711513519287,4.0
c4795736-4d96-4c1c-b0c4-a5da767d7c13,Python-X,3,,MISC,0.9999366998672485,11.0
74d9762c-035d-4c52-906e-c5ebb5f66c09,Ausumn,0,,ORG,0.9999611377716064,6.0
b5017f77-2645-45e5-b8e6-0430b709a5d4,Mimo,12,,PER,0.9999531507492065,16.0
19be5cb5-6349-4d78-8b51-00de7659ea43,YouTube,238,,MISC,0.6704128980636597,245.0
da35d74a-62fe-42d4-b870-39e65dc4eb0e,It,22,,MISC,0.9999023675918579,24.0
da35d74a-62fe-42d4-b870-39e65dc4eb0e,Javascript,122,,MISC,0.9997438788414001,132.0
dc27d4b0-05f7-480f-9842-bf67cd8cee79,Learn Python,156,,MISC,0.9992636144161224,168.0
5c006b06-714a-4a43-bee9-6cb026f79fc6,Nice,0,,ORG,0.9999711513519287,4.0
05dabd45-de30-4929-9be8-86b7b2ab4edd,Python,53,,MISC,0.99994957447052,59.0
3263501e-daba-4804-a72e-0c8043e332e3,Learn Python,0,,MISC,0.9998798370361328,12.0
3263501e-daba-4804-a72e-0c8043e332e3,Duolingo,32,,MISC,0.9979185461997986,40.0
64764e35-3213-4e0a-8f4a-036290c9df68,Python,59,,MISC,0.9999650716781616,65.0
179a3810-8aa8-4a9f-9dc4-ad66321455b5,Serbian Latin,48,,MISC,0.9996058940887451,61.0
179a3810-8aa8-4a9f-9dc4-ad66321455b5,Stojanovi,106,,PER,0.9989138841629028,115.0
227b7137-67bf-4892-a77b-3b6fc2115a1b,Python,52,,MISC,0.9999634027481079,58.0
227b7137-67bf-4892-a77b-3b6fc2115a1b,Python,100,,MISC,0.9999608993530273,106.0
f84f6b6f-49cf-4777-96a5-e00b5592c3c7,Python,148,,MISC,0.9999473094940186,154.0
c07e167f-e5e7-4fee-97b4-b923cb5391f2,Nice,0,,ORG,0.9999711513519287,4.0
4f0198be-1241-4b28-809f-7f3efbc4fd3d,Esay,0,,PER,0.9999886751174927,4.0
c0e471be-47b3-47a4-8665-07ae61aafbf8,Python,0,,MISC,0.999944806098938,6.0
c0e471be-47b3-47a4-8665-07ae61aafbf8,Python,45,,MISC,0.9999791383743286,51.0
7040050a-6682-4140-b270-553e2469b7f5,Learn Python,0,,MISC,0.9998178780078888,12.0
7040050a-6682-4140-b270-553e2469b7f5,Python,39,,MISC,0.9999881982803345,45.0
6a936e3b-219d-49b8-9bc3-5fb48c6de910,Python,133,,MISC,0.9999674558639526,139.0
6a936e3b-219d-49b8-9bc3-5fb48c6de910,Logical Operators,162,,MISC,0.9999345541000366,179.0
725cd184-9506-49f7-abf7-55a101c58209,Python,30,,MISC,0.9999655485153198,36.0
725cd184-9506-49f7-abf7-55a101c58209,PythonX,46,,ORG,0.8056943416595459,53.0
88ebc495-e589-48d3-b0b8-22ca25ec6717,Nice,0,,ORG,0.9999711513519287,4.0
3c9f6736-d898-4215-860d-a537b737a611,Pro,186,,MISC,0.9994876384735107,189.0
231c47ce-9ffc-403d-8deb-86d05933aebf,Python,82,,MISC,0.9999750852584839,88.0
cf95a2ed-b5f4-4dd8-9503-268f59f1e458,Sunkist,22,,ORG,0.9655961394309998,29.0
87ea0b54-ad10-45ab-9169-c1153abdb615,Python,35,,MISC,0.999957799911499,41.0
9776ccad-9c45-4a0a-b76c-7792c568f387,Ethical Hacking,34,,MISC,0.9999403357505798,49.0
9776ccad-9c45-4a0a-b76c-7792c568f387,Python Learning,54,,MISC,0.999908983707428,69.0
ba98dd9a-8ffb-4244-ad82-9b6a11931a17,Python,59,,MISC,0.9998522996902466,65.0
11284546-f2e2-454f-8ec3-c14e4ca10064,Python,303,,MISC,0.9999805688858032,309.0
11284546-f2e2-454f-8ec3-c14e4ca10064,Pydroid 3,367,,MISC,0.9996283054351807,376.0
290c718b-d2b8-4288-b1d3-c85bb2597866,Bravo Learning App,0,,MISC,0.9886173009872437,18.0
a119c940-47c3-46fb-b472-f39e7c22aee2,Benjamin Pienknagura,0,,PER,0.9999973177909851,20.0
6ac6d725-cc0c-4303-9272-c039a259305b,Python,19,,MISC,0.9999730587005615,25.0
0cc2c93f-6ea8-4f8d-8f54-109b46a257cc,Udemy,18,,ORG,0.999461829662323,23.0
dd2cc297-2871-4e16-9d2b-0cb36d4ccb7d,Python3,129,,MISC,0.9999548196792603,136.0
7fc09959-4a5e-4e19-a367-a5b88de719c9,Python,93,,MISC,0.9999866485595703,99.0
f4c12fb6-4d0d-4830-b523-50a959608444,Osm,0,,ORG,0.9999774694442749,3.0
ce7fbd61-5dcd-4caf-b344-96a979f20893,Python,33,,MISC,0.9999756813049316,39.0
1ee17ae5-a145-4803-a013-aa573b49683f,Nice,0,,ORG,0.9999711513519287,4.0
03c610c9-5269-4698-8540-dcf3ef3b76ba,Python,42,,MISC,0.9999816417694092,48.0
03c610c9-5269-4698-8540-dcf3ef3b76ba,Python,101,,MISC,0.9999812841415405,107.0
ab4a44e7-2013-4b99-9080-f50b3b637fb5,Python,37,,MISC,0.9999752044677734,43.0
185a9849-2d1b-49ba-b81e-e1876c20d311,Africa,75,,LOC,0.9999971389770508,81.0
be0556de-ca40-44cf-a586-0d4522837687,Python,15,,MISC,0.9998961687088013,21.0
a4940f10-4021-4b03-ac9c-2fdad2372ce9,Python-THE,21,,MISC,0.9999761581420898,31.0
a4940f10-4021-4b03-ac9c-2fdad2372ce9,LEARNING PYTHON,32,,MISC,0.9997020959854126,47.0
a4940f10-4021-4b03-ac9c-2fdad2372ce9,LEARNING PYTHON,251,,MISC,0.9997730255126953,266.0
a4940f10-4021-4b03-ac9c-2fdad2372ce9,LearningPython,457,,MISC,0.98544842004776,471.0
a4940f10-4021-4b03-ac9c-2fdad2372ce9,Python,486,,MISC,0.9998669624328613,492.0
32000935-acea-4013-af59-b9d9b340b357,Python,43,,MISC,0.999988317489624,49.0
d6b7e952-f170-4eb8-8276-0f0e64655a95,Python,45,,MISC,0.9999426603317261,51.0
290b38c2-c50c-4ae3-9348-5f251165dbfb,inglés,62,,MISC,0.6943015456199646,68.0
5ffe7066-2cda-406c-8e26-50e673f67883,Python,34,,MISC,0.9999874830245972,40.0
360c7b74-b0ce-4bfb-8466-ad54639966fd,Python,52,,MISC,0.9999769926071167,58.0
af1039f2-8ff7-4976-9b0a-a4d9f1dea3f8,Duo Lingo,11,,MISC,0.9997845590114594,20.0
af1039f2-8ff7-4976-9b0a-a4d9f1dea3f8,Python,29,,MISC,0.9998992681503296,35.0
ebe5b586-dcd9-4219-b118-c6aef4f1c9a5,Linux,28,,MISC,0.9999717473983765,33.0
f21b1008-c861-4003-892d-9dd3d83ccced,I.T.,10,,ORG,0.8170438408851624,14.0
a0427814-b4bc-4f02-8f63-c4cc1af32345,Python,18,,MISC,0.9999788999557495,24.0
7b87b6ae-012e-497d-b37f-312993dc3902,Python,35,,MISC,0.999982476234436,41.0
7b87b6ae-012e-497d-b37f-312993dc3902,Udemy,54,,ORG,0.9999792575836182,59.0
5c882587-4408-4607-bbf1-63c7d4396165,Python,18,,MISC,0.9999841451644897,24.0
2ba1ada2-bc4d-4a06-a2f7-d9aee072013c,CMD,85,,MISC,0.8430903553962708,88.0
dfa14d35-975b-484b-862d-60e639ebd532,Nice,0,,ORG,0.9999711513519287,4.0
afb4f083-4487-4fa6-bb35-af5c48ed75d2,Python,30,,MISC,0.9999796152114868,36.0
8ba011f2-2fd9-4d6e-9f26-e86e74187cb4,Python,48,,ORG,0.9974943399429321,54.0
17421d5e-eb7d-4c2b-9f5d-6347507b2759,Nice,0,,ORG,0.9999711513519287,4.0
e0ea65a6-08e4-43ea-aa62-19af9d1333b0,Tab S7,301,,MISC,0.999891996383667,307.0
c68c0698-e2cf-4888-8c5f-c730846b829f,Python,48,,MISC,0.9995162487030029,54.0
f9faaff1-5eb0-47c9-a5c0-882a99480624,Python,29,,MISC,0.9999101161956787,35.0
1f224f3b-10ff-48a9-9ea5-488b7f1282cf,galaxy note,206,,MISC,0.9214583337306976,217.0
89d3e9f3-1d2a-4a91-8333-cd7239ffc36e,Python,21,,MISC,0.9999839067459106,27.0
3d5fcf8a-40c4-4626-a97e-f1c923f86b6e,The shiznit,0,,ORG,0.9999865293502808,11.0
104e815f-7e74-4600-8a4b-ebf3dc486d35,Barcardi,0,,ORG,0.589182436466217,8.0
104e815f-7e74-4600-8a4b-ebf3dc486d35,Cola,13,,ORG,0.6682180762290955,17.0
a845b492-e784-46fc-b099-375c4d3fd1a9,Python,22,,MISC,0.9170908331871033,28.0
bc64c7b6-cf2f-4384-bae2-48ac4d76ea99,Learn Python,0,,MISC,0.9999297261238098,12.0
bc6a35ea-da60-495f-accf-e81f11ca1f69,English,66,,MISC,0.999995231628418,73.0
9783e0e9-2d15-475e-a485-0d2e2f7f6101,Python,199,,MISC,0.999029278755188,205.0
7ce88b10-3cb4-4aea-b655-6e7a4d0534cd,Python,113,,MISC,0.9999874830245972,119.0
dbf69e16-ecce-4e94-8f81-d0569715aafe,wozenterprise,131,,ORG,0.6861312985420227,144.0
16ec8ce1-6af5-45de-9499-8b5db0ecff99,Blockchain,44,,MISC,0.9989526271820068,54.0
16ec8ce1-6af5-45de-9499-8b5db0ecff99,Blockchain,81,,MISC,0.9982982277870178,91.0
16ec8ce1-6af5-45de-9499-8b5db0ecff99,Python,120,,MISC,0.9998311996459961,126.0
16ec8ce1-6af5-45de-9499-8b5db0ecff99,Python,140,,MISC,0.9998102784156799,146.0
16ec8ce1-6af5-45de-9499-8b5db0ecff99,Mosh,213,,PER,0.9997497200965881,217.0
16ec8ce1-6af5-45de-9499-8b5db0ecff99,Python,237,,MISC,0.9999074935913086,243.0
7a3a634d-a9b6-4e8e-b1c0-42d9dfa8f77d,Python,57,,MISC,0.9999620914459229,63.0
c8494885-0f44-4bff-91cf-c905e78864d3,Serpent,43,,PER,0.8168683648109436,50.0
c8494885-0f44-4bff-91cf-c905e78864d3,God,62,,PER,0.9999774694442749,65.0
04904a51-1109-4de2-858a-582409d3934d,Python,37,,MISC,0.9999910593032837,43.0
1dfa7d60-fc6f-410d-9511-b50fce347fea,Python,22,,MISC,0.9999784231185913,28.0
7981913e-7cb1-47dd-8c19-7b295335e697,Nice,0,,ORG,0.9999711513519287,4.0
aaa4e10f-acb5-4587-9ba7-c3feb3621d8f,Python,16,,MISC,0.9998188614845276,22.0
ec84a98e-de11-4e02-9895-a8dfad290781,Python,55,,MISC,0.999701201915741,61.0
ec84a98e-de11-4e02-9895-a8dfad290781,Learn Python,68,,MISC,0.9999635815620422,80.0
75547ddc-c4c5-4903-b0c3-314194516ed7,BIGGINAR,29,,PER,0.975904107093811,37.0
f54a4d8a-be8f-4278-bfa0-5f40da710d4b,Learn Python,221,,MISC,0.9999394416809082,233.0
48caeadd-d08a-4c3f-a544-bdd38391fa2b,Google,210,,ORG,0.9999823570251465,216.0
48caeadd-d08a-4c3f-a544-bdd38391fa2b,Google,325,,ORG,0.9999876022338867,331.0
48caeadd-d08a-4c3f-a544-bdd38391fa2b,Google,431,,ORG,0.9999920129776001,437.0
6c619852-a3d6-4810-a573-c6a1d798ded0,Operation on Number,120,,MISC,0.9963262478510538,139.0
41c2df5c-af6a-4ea8-9cc2-3e945fc8c767,BEARY,0,,PER,0.9999717473983765,5.0
41c2df5c-af6a-4ea8-9cc2-3e945fc8c767,BILLY,11,,PER,0.9239096641540527,16.0
279ffdfc-0a1f-46ac-ad69-8cd17789c8d5,Pro,34,,MISC,0.9997894167900085,37.0
87a25cd9-9761-42c5-a4c7-db8d5accd917,Nice,0,,ORG,0.9999711513519287,4.0
cf16c147-456e-44cd-881c-d7dfe7109390,Bible,184,,MISC,0.9970874190330505,189.0
b93dc7ed-057b-444a-bc80-aed706c18210,iPad,81,,MISC,0.9893746376037598,85.0
b93dc7ed-057b-444a-bc80-aed706c18210,iPad,324,,MISC,0.9527381658554077,328.0
b93dc7ed-057b-444a-bc80-aed706c18210,iPad,435,,MISC,0.9754358530044556,439.0
62427ef4-2aea-47c0-9034-3c25244665c0,Python,26,,MISC,0.9999765157699585,32.0
b887ae43-3d58-42fd-a3fd-5a1bfd38721e,Python,68,,MISC,0.9999797344207764,74.0
f4df1f24-49a3-43ae-b414-d7fabcd1527f,Java,49,,MISC,0.9999806880950928,53.0
72a5891e-5f8e-452e-8ce2-2e64e6c9176a,Python,241,,MISC,0.999976634979248,247.0
0df3146d-47d1-496f-bac8-c3504997da6f,Python,15,,MISC,0.9998175501823425,21.0
17cb8b2c-f5e8-40c9-be6d-38e826a7331b,Python,0,,MISC,0.9999576807022095,6.0
b1d6b568-39e6-4a45-b98b-e4dcd537370c,Python,5,,MISC,0.9999434947967529,11.0
0b432e70-2be3-4329-9825-0937a22c6cdc,Python,19,,MISC,0.9999839067459106,25.0
648a3abf-c828-4c2b-a8fe-d65f0138d1da,Python,14,,MISC,0.9999582767486572,20.0
022ed05c-1959-4d7e-88be-2466d468a2b1,Noice,0,,ORG,0.9995904564857483,5.0
5a478543-d42b-4c53-98ad-dcdb07ef60ec,Python,176,,MISC,0.9991061091423035,182.0
2782d712-7d65-4b29-9a99-50bfc8231fe8,Python,8,,MISC,0.9999821186065674,14.0
de986b84-3887-4be8-bc81-c0fa98fd1990,Python,88,,MISC,0.9999264478683472,94.0
1e507f36-5bc8-43b6-a61c-de1dc92738bd,Nice,0,,ORG,0.9999711513519287,4.0
b678debd-9483-4485-bcf9-1e8d1e97c1a9,Python,19,,MISC,0.9999769926071167,25.0
a8b55d07-30df-4ae0-b80b-1cdc68ef4633,HAR HAR MAHADEV,12,,PER,0.9998911619186401,27.0
81d5a2f7-c028-43c4-8f8d-a88963ba28c1,Python,32,,MISC,0.9999613761901855,38.0
8df87806-e504-4231-a2c5-827338e8a700,PYTHON Made Simple,3,,MISC,0.9998541871706644,21.0
93713a73-5f2b-408f-aff0-a8f28594d245,Nice,0,,ORG,0.9999711513519287,4.0
a365ed02-f793-44cb-9e2e-d8a2e6cbd86b,Python,0,,MISC,0.999040424823761,6.0
4a922960-b9dd-484a-967d-8106cda5502d,Python,53,,MISC,0.9999535083770752,59.0
57d828ca-c021-4bf7-b448-609f33700be0,Python,42,,MISC,0.9995735287666321,48.0
57d828ca-c021-4bf7-b448-609f33700be0,Python X App,71,,MISC,0.9999289909998575,83.0
