,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,language
1,52ab82c3-cfcf-4490-abc6-3b998fce3d29,Ader Jasmir Zeas Rocha,https://play-lh.googleusercontent.com/a-/ACB-R5Qss6qKuBRcgVcjr3VCzdL2lOIhe9WzO-gnc11-hQ,me párese buena app,4,0,1.14.0,2023-03-21 19:53:03,,,1.14.0,es
2,0d586ab9-db7f-4b69-8998-fa08c20d0bf9,gloria mediavilla jaime,https://play-lh.googleusercontent.com/a/AGNmyxYZmK47-svcJAN-qyXtzmEulGE6YpW_nGt2Y6FR=mo,Con paciencia todo se consigue.,5,0,1.14.0,2023-03-20 19:46:26,,,1.14.0,es
5,9b53998e-f473-472f-bc7a-c943fc32f859,Paoly Amelia Soto,https://play-lh.googleusercontent.com/a-/ACB-R5TrRvzHEQy83aTpIf0jeiFFxyukRFdjaOuDoPcd,"He aprendido rápido y de manera intuitiva, me encanta la versión Pro plus ya que puedo obtener certificados de los cursos que completo",5,0,1.14.0,2023-02-17 19:58:03,,,1.14.0,es
7,55bd909d-84fc-49ee-a220-59f4b52e01b6,Alina Vázquez,https://play-lh.googleusercontent.com/a-/ACB-R5ReIbPNBmbbzhLHNesgaArKdiy2D7PkHsddENRidw,Me lanzó a una prueba sin darme lecciones. Creo que habría quedado mejor al estilo Duolingo,4,0,1.14.0,2023-02-05 18:14:18,,,1.14.0,es
8,b65ce8df-4db7-4437-babc-beba1f42511b,Alex Nicolas Arce,https://play-lh.googleusercontent.com/a/AGNmyxYexuxqWfnz_TAXZ7iUfKUc67JwCh2pV1DIkmPv=mo,"Estaría buena una versión en español, más que nada porque si no te defiendes con inglés o algunas cosas son medios difíciles de entender para gente hispano hablante, lo demás excelente.",4,0,1.14.0,2023-01-26 13:54:52,,,1.14.0,es
13,86e9c7b5-1ce3-4253-be92-4f6aa027c7e9,Maykel López Oliva,https://play-lh.googleusercontent.com/a/AGNmyxaKzLgH4lDS_iXQJBz9ivFmUHA_YKMryjhFAbRM=mo,"hasta el momento una buena APK, vale q el inglés es un idioma universal pero ayudaría a muchos si estuviera en varios idiomas",4,0,1.14.0,2022-12-23 17:20:30,,,1.14.0,es
14,77493128-41d0-41ae-8bde-908a60d5041f,Carlos Roberto Martínez Hernández,https://play-lh.googleusercontent.com/a-/ACB-R5QfAEOJCGYG1vT6-gAiLsbhpz_JLE8RVo6JaV0U4A,Me gusta mucho la aplicación de escritorio y la portable para practicar conceptos de forma diaria,5,0,1.14.0,2022-12-23 02:47:16,,,1.14.0,es
15,4bf345ea-5456-4cdc-8903-4bd4b854ab06,Cristopher CL,https://play-lh.googleusercontent.com/a/AGNmyxYf0jZWICNIcYhaEC1m90O6UPomikBnPjkI-j1m=mo,"Hola, acabo de descargar la aplicación pero no se puede abrir se cierra automáticamente, ¿a qué se debe esto?",3,0,1.14.0,2022-12-06 02:43:49,,,1.14.0,es
17,d51690ef-89d3-4d89-9b29-e7f23899361b,Abraham Avila,https://play-lh.googleusercontent.com/a-/ACB-R5TyUXqkgvLQ3qdnROcQ5Zcg56zHLjyv4gSoERNRmA,"El contenido complementa perfecto al de la página, pero los ejercicios tienen muchos errores al interactuar con elllos.",2,0,1.14.0,2022-11-30 13:18:59,,,1.14.0,es
23,c3cffd13-1749-4658-8ba4-53478e00f038,Lionel Soto,https://play-lh.googleusercontent.com/a/AGNmyxYNeztGJaK1wF8N17a78oZ4jYOOb4TXI7VQiQZ-=mo,ta bueno ta,5,0,1.14.0,2022-10-06 16:44:10,,,1.14.0,es
24,92dbbd77-8acc-46f4-94f3-d7273a485f5b,Nicolás,https://play-lh.googleusercontent.com/a-/ACB-R5QryQ1DDy5GNrsS2QWZxDy9Hx5neGyt3BluEk5n,Una muy buena herramienta para practicar programación y desarrollo web,5,0,1.14.0,2022-10-05 14:32:16,,,1.14.0,es
26,89b65df3-e662-45ce-a0fa-74708aeffbfe,Gabriel Londero,https://play-lh.googleusercontent.com/a-/ACB-R5TY2SHdVdM6Oa4oifxrop14jR39NooXDmu0u-7jYw,Excelente. A modo de pregunta. Se podría agregar el idioma español,5,0,1.14.0,2022-08-25 10:26:59,,,1.14.0,es
27,ee4810b2-bf05-48a9-a1c5-fa7255ccc964,César Ramirez,https://play-lh.googleusercontent.com/a/AGNmyxaHUnj8EYMpKMamdSEUCzrw8nSWLMGvaXB2n36V=mo,Me está gustando,3,0,1.14.0,2022-08-17 00:17:58,,,1.14.0,es
28,73b5303e-d0ae-4cf9-a068-735f123e4b95,ElSempai,https://play-lh.googleusercontent.com/a-/ACB-R5SOWAxdcwCHOskPwWUy3ehaLjVLwPlpIStkD7tyAg,ta chido,5,0,1.14.0,2022-07-19 22:00:34,,,1.14.0,es
29,3b530600-fd97-41d9-a8bb-0967e46d08c7,Andrés Aldama Peña,https://play-lh.googleusercontent.com/a/AGNmyxaWORZdkagEn07kFrHSNFJXibxBdqNA61yuZO-fRC4=mo,"Genial, me ha servido mucho para repasar lo olvidado",5,0,1.14.0,2022-06-28 08:58:10,,,1.14.0,es
30,bd1cea43-8bc1-4e91-a1ca-6c7876795c29,Alberto Hernández Morales,https://play-lh.googleusercontent.com/a/AGNmyxb_uP-NeZPWzEZDH5ABqhVKcJeqqhBSh4rWdlmC=mo,Muy práctica para recordar sintaxis y aprender más rápido el lenguaje.,4,0,1.14.0,2022-06-21 15:16:38,,,1.14.0,es
31,9f5d6fcd-d86f-46c7-9fd6-819e79584555,Luis Alberto Diaz Garcia,https://play-lh.googleusercontent.com/a-/ACB-R5RFKyF2SPGuPDhIutexoFtR7SVcA_E30S51BqIoKA,"Parece buena, empece con grasshooper, gracias",3,0,1.14.0,2022-06-17 00:14:52,,,1.14.0,es
34,01b720e2-9809-4144-8956-827d5dafb6a9,Leonardo Abreu,https://play-lh.googleusercontent.com/a-/ACB-R5RWO6bcS0pvnkdE_B6F7RbM1KkL_5LCoYF-OB2g3Aw,Es una excelente herramienta para hacer un repaso de los conceptos aprendidos. La recomiendo 👌,5,0,1.14.0,2022-05-28 14:59:35,,,1.14.0,es
35,a979def8-7e0a-4fb4-9bdf-709bb8919681,Jose Carlos Peraza,https://play-lh.googleusercontent.com/a/AGNmyxYUGmb2Zy6_Bs7ZIC7Gh-WytmQXN6bkJTAnKER-=mo,"Deberían poner una opción para cambiar el idioma. Me gusta mucho su aplicación, pero yo hablo español. Aunque también me a servido para practicar mi inglés. Pero, si les agradecería que la pusieran en otros idiomas.",4,1,1.14.0,2022-05-28 05:30:03,,,1.14.0,es
37,caa957be-eb03-4f55-809c-11341f89863b,Kevinn Perez Quesada,https://play-lh.googleusercontent.com/a-/ACB-R5RHqEm03uVWrWJ0EtsV3yCvoW2DJ3RCTKyF0dSZ6w,"Es mas que todo una herramienta de acompañamiento del curso web en la PC, útil para repasar en el baño =P",3,0,1.14.0,2022-05-25 08:43:09,,,1.14.0,es
40,e9ca2e92-fe17-41d6-966a-9881dab74c3a,Alex Ironheart,https://play-lh.googleusercontent.com/a-/ACB-R5RlQadFJTVKH4YixGXI7xqVpVxPB7kS4hVhEmVc2A,"No me queda clara la secuencia de ejercicios (para elegir el tema, por ejemplo) y los ejercicios de seleccionar fragmentos para responder no funcionan bien.",2,3,1.14.0,2022-04-06 03:45:12,,,1.14.0,es
49,61a35a01-ce85-4a9c-9fa0-8abd4ffca161,Dario Conde,https://play-lh.googleusercontent.com/a-/ACB-R5SPFIpNg41JxjID2s4uwbD1DRjd54ol03lRulzZ2gA,"No deja crear una nueva cuenta ni loguearse con Google o Facebook. Al seleccionar cualquier de las anteriores, entra en un loop y no avanza. Por favor corregir este bug. Gracias.",1,3,,2022-02-09 04:00:11,,,,es
50,c450a4d9-2c87-4d5f-bd30-306e993941ba,Abaiert,https://play-lh.googleusercontent.com/a-/ACB-R5QPj17au8avh1lot3Hhr5UpPmIpNoE6jBkFsUaVBQ,No me deja conectar con mi cuenta gmail,1,0,1.14.0,2022-02-07 01:08:56,,,1.14.0,es
51,07e51d12-2c17-435d-a7bf-af27e19ee065,Omar Ruiz,https://play-lh.googleusercontent.com/a-/ACB-R5R8_77ClKdc7hnkAWpSwehuXP-CtXfY8WLqdfaB,"todo bien, seria genial poder cambiar de idioma las introducciónes.",4,2,1.14.0,2022-01-25 07:01:31,,,1.14.0,es
52,a18c3e29-c28a-4e49-9210-82ee7c70153c,Jorge Morales,https://play-lh.googleusercontent.com/a/AGNmyxYtYqnoM5bxYp6LGT7uKz9kVGNuy4f9U9V6cUfZ=mo,"El contenido y el método de enseñanza de la aplicación es diferente al de la versión web. Prefiero usar la página desde el navegador, es mucho mejor",2,2,1.14.0,2022-01-21 19:58:51,,,1.14.0,es
53,71ca26ee-1126-4b0b-a9e4-db9b11d6d2f7,Carlos Erquicia,https://play-lh.googleusercontent.com/a-/ACB-R5TlKV3KKRiL4Xgoif4mw2wAckGJD1EYvoCxCkk2Ao0,apasionante mundo,5,0,1.14.0,2022-01-11 10:33:19,,,1.14.0,es
54,3c0aabd2-b0ae-47de-9890-a9be3760d1ab,Victor,https://play-lh.googleusercontent.com/a/AGNmyxaip4if363Rdyeq870_Dkd7Pvj4FieeHBDbX6wvJQ=mo,"La app está bien para aprender, la pega es que no se vincula con el perfil de la web. Va por libre",3,0,1.14.0,2022-01-07 10:26:01,,,1.14.0,es
55,e28ce46f-0132-4a65-990e-fb0ef2502430,Tutoriales Natalia,https://play-lh.googleusercontent.com/a-/ACB-R5Tw8j-WHH--EPEq_nD3LQvxT2Pa0paFsJ7QjUNbEg,Falta que esté en español.,4,0,1.14.0,2021-12-30 15:02:22,,,1.14.0,es
56,3c274bec-121f-4976-8609-f0050a8ac549,Camila Florencia,https://play-lh.googleusercontent.com/a-/ACB-R5TtGmzbu-zT89eQlocvZvqSJxFIfKAcyEvt0oOq-Xw,Porque me aparece en inglés solamente?,3,1,,2021-12-26 22:08:40,,,,es
57,b23edcf6-fd32-453c-aab9-0011b31eef37,Alexis Aibar,https://play-lh.googleusercontent.com/a/AGNmyxZph1qw0FRC6p03hHitU8jLg8PAdY1EOjFRhWZ8=mo,muy buen aprendisaje,5,0,1.14.0,2021-12-22 23:41:42,,,1.14.0,es
58,9beb94ec-430c-4624-8330-ca97e10037ce,Carlos Reges,https://play-lh.googleusercontent.com/a-/ACB-R5Riay112FtLhprVoLkWq9XjyjwDP1ytLTQuTKRidg,Es muy buena para ir avanzando. La recomiendo,4,0,1.14.0,2021-12-12 16:08:23,,,1.14.0,es
60,e58dac50-edd1-4e43-9b1c-7429e047425d,Bogues Prime,https://play-lh.googleusercontent.com/a-/ACB-R5REDi3c94ngwfyE-uZNtZplI_bi4rI1W5K8lBsdmHE,"se ve interesante, sigamos probando",5,0,1.14.0,2021-11-07 03:18:46,,,1.14.0,es
61,714f811f-5f3c-4f7a-aad8-c02764f5b322,Roberto hernandez de la iglesia,https://play-lh.googleusercontent.com/a/AGNmyxbDW03MJUMLS4io0sq0KZxfUgP4stKYAGhooIC8=mo,Muy útil para mantenerse al día,5,0,1.14.0,2021-11-06 16:16:18,,,1.14.0,es
63,a8593fb2-87d9-4f90-a52a-7ce1f37b8305,daniel olivera,https://play-lh.googleusercontent.com/a-/ACB-R5T54jVVl4NqvP7M-pZc9O85ypOE6krz5wSiZ6AVYQ,debería tener español,3,0,1.14.0,2021-10-13 18:12:26,,,1.14.0,es
64,1d8ad18b-df65-4403-95db-68b31069a80c,Frandimu,https://play-lh.googleusercontent.com/a-/ACB-R5RE9gXl1ujeG2Twd0f7Ayc14gr4wp9RJhU8yI0IXw,"Es excelente, de verdad se aprende",5,0,1.14.0,2021-10-11 15:29:24,,,1.14.0,es
66,394bb722-81c0-469c-bfcd-0201fe749f12,Yunior Hendrix Calderon Rodríguez (Gyunito),https://play-lh.googleusercontent.com/a-/ACB-R5QXgyhhABsAP21KLI4JqpAdbyOnz-KPRgn3r7LJWBQ,"• Descubre una nueva forma de practicar la sintaxis de codificación. • Recuerda más con las flashcards diarias que puedes hojear rápidamente. • Revisar cuando, donde sea. Deja el escritorio. • Aprenda cómo aplicar sus habilidades en su día a día con el asesoramiento de los líderes de la industria. • Mantén las rayas y sigue tu progreso. ¿QUÉ PUEDO APRENDER? • Desarrollo web • Ciencia de los datos • Ciencias de la Computación • HTML y CSS • Python • JavaScript • SQL • Y más por venir ...",5,3,1.14.0,2021-10-05 08:46:50,,,1.14.0,es
68,58908fb8-c030-4ab5-be21-d043fa6e0db5,Abdallah Boucetouh,https://play-lh.googleusercontent.com/a/AGNmyxYZfgPpM_oQXAlyyFdkY9vp0TOCaYHcPTLjz0y_=mo,Elmejor apl,5,0,,2021-09-15 23:21:43,,,,es
69,25302091-6b27-4a22-a255-dd2d776237ef,Hernan Gustavo,https://play-lh.googleusercontent.com/a-/ACB-R5SuAJqrYSTN4rVDLA1IV0f_J4MwaMVEGsL922yzMA,Una de las mejores experiencias para empezar en la programacion. La versión pro es genial,5,2,1.14.0,2021-09-08 17:15:59,,,1.14.0,es
70,76288bcc-89f5-48ad-afde-b789bdf77852,Daniel BzG,https://play-lh.googleusercontent.com/a-/ACB-R5T1Y9HwmhS1TOYQa-A94Saf5lNuwiTD_j5NMDpU1w,"La única pega es que está en inglés, pero si quieres ser programador creo que es esencial dominar el idioma inglés",4,6,1.14.0,2021-09-04 23:25:50,,,1.14.0,es
73,4e5e83a5-2b63-4d62-8d99-3134a7a6ea5b,Fernando saldaña,https://play-lh.googleusercontent.com/a-/ACB-R5Setc6cV3x1WU33iIro1ssitK07gCXDtsgX-OaH1ZU,Excelente plataforma de aprendizaje,5,0,1.14.0,2021-08-19 07:04:12,,,1.14.0,es
74,c2e24088-e48e-4c29-9ce6-e763ffc42977,ArellanoB,https://play-lh.googleusercontent.com/a/AGNmyxaTLyQObWMZoFRNVKohAI_NDxhD0UdqpkmsSeO8TQ=mo,Bastante útil...,5,0,1.14.0,2021-08-15 05:50:29,,,1.14.0,es
76,d684b432-45c3-4216-b14e-25c15d5f8fd1,Otheb,https://play-lh.googleusercontent.com/a-/ACB-R5RwfpInJjc-iDUywc11NswxkkDSvqIlpkstWk6s,La aplicación es buena pero no se porque no avanza mi progreso como en la página web. Aquí siempre se queda en la primera lección.,3,0,1.14.0,2021-07-09 17:50:49,,,1.14.0,es
77,1e807992-ce49-4ee2-a639-146e23a556b7,Marco García,https://play-lh.googleusercontent.com/a/AGNmyxYJPG_KBiLWYpbKx8OtKzgUY1c_jJXbVFBuULy4=mo,La mejor plataforma para aprender.,5,0,1.14.0,2021-07-02 22:55:16,,,1.14.0,es
79,bb178c35-1743-4f7e-a1be-b356ac65a40e,Alberto G,https://play-lh.googleusercontent.com/a-/ACB-R5TafpzJqMR80sDa5C7ZwOH3QTDsVBW9voFFH-ezS1s,Al seleccionar respuestas deja los cuadros en negro (vacíos),1,0,1.14.0,2021-06-27 14:53:16,,,1.14.0,es
80,1932edb9-ed30-4f3d-b6af-cc881257e7c1,animator exe (Animator-exe),https://play-lh.googleusercontent.com/a-/ACB-R5Q_KwOyIUqjJZAKVXrnxUqB-vqh62_tN9UbbXJp,muy buena pero no explican algunas cosas claramente,4,0,1.14.0,2021-06-08 18:43:35,,,1.14.0,es
81,bbeb2f3e-64fc-4abe-819c-0b7498db604a,Jacobo Fernández-Jardón,https://play-lh.googleusercontent.com/a-/ACB-R5QMPCszSiTa07j77qIUzatomFS2hTbtfW8YDKaLWg,Recomendación mejorar el modo oscuro. Gracias.,5,1,1.14.0,2021-06-08 18:08:42,,,1.14.0,es
82,2b2ac201-8c77-4ab9-b969-f68fd720e6d5,Samantha Ossandon,https://play-lh.googleusercontent.com/a-/ACB-R5R8xwzB35BnwKfplZavibCmxIazEQHtlBxo62-H2g,"Nunca me funcionaron la actividades de elegir los tags que correspondan, tengo que seleccionar cualquier cosa y así equivocarme para poder continuar",2,4,1.14.0,2021-06-07 04:29:29,,,1.14.0,es
84,d9941221-8a05-456b-8739-fac8c04f7f41,Pablo Irigoin Silveira,https://play-lh.googleusercontent.com/a-/ACB-R5ToQYASaVnpscBaD0JSjcbnk0QYZdvM-KnSRzyDIQ,"Los ejercicios de tipo ""seleccionar el orden de los elementos"" no funcionan bien. En ocasiones una misma respuesta se coloca varias veces o no se visualizan en el orden en que uno las ingresa. Al final hay que ""equivocarse"" a propósito para poder continuar.",2,15,1.14.0,2021-06-04 02:15:09,,,1.14.0,es
85,ed0fe4b1-040b-443f-9eb8-21104575467f,Jair Castillo,https://play-lh.googleusercontent.com/a-/ACB-R5QrrvZ4cBqLTBgp1ZygKIJDsTY2fnCQbOrF-uMYfg,"Muy didáctica, muy buena app para aprender haciendo desde cero.",5,0,1.14.0,2021-06-02 06:46:18,,,1.14.0,es
86,b18386ce-761d-4d8a-bd54-d46007d5c8bf,Martín Fiscina,https://play-lh.googleusercontent.com/a-/ACB-R5SDut9ErdoTiMSGwnZN_-RFoGb20fOJYijgNl0WuA,falta traducir la app a español,2,0,1.14.0,2021-05-27 05:13:00,,,1.14.0,es
87,34b70a72-9ef6-4d39-9cef-2cbb16a9ae60,Edu Falcon,https://play-lh.googleusercontent.com/a-/ACB-R5Qc2A8k2BahUc8V4fGjJroJa6btRwFzNGf8slz0HQ,No se puede hacer lo mismo que en el sitio web,2,0,1.14.0,2021-05-23 05:27:57,,,1.14.0,es
88,bb63443b-1b13-4132-88ee-8f9e011a069f,Raul Ibanez,https://play-lh.googleusercontent.com/a-/ACB-R5QAv0VAyRF9ZSBLhsE3gcQPbGq3xbTkWlB1fRA_PQ,excelente aplicacion.,5,0,1.14.0,2021-05-13 05:27:31,,,1.14.0,es
90,e311c1e3-a164-45da-93a8-bbd08aff6dbe,Facundo González Batalla,https://play-lh.googleusercontent.com/a-/ACB-R5St3OENyKQJMdaZc-O3Ezt1rzryYisLdCtR46rTKA,Me encanta,5,0,1.14.0,2021-04-28 22:53:22,,,1.14.0,es
91,25b12ccb-dc74-48cf-8c3b-410a651f5d03,jorge perez,https://play-lh.googleusercontent.com/a-/ACB-R5Skx2P1Yvgw9T3RpXAvTd6ejuPh75eWvWmEXwVY,"La mejor app para programar, con múltiples lenguajes",5,0,1.14.0,2021-04-22 22:27:11,,,1.14.0,es
92,698498fb-23f4-4035-ab34-41f1cdad4710,ian kraan,https://play-lh.googleusercontent.com/a/AGNmyxbKPnWamZYfjVYeKP1NNurdRKp1GwAK0x-j6fly=mo,bueno para practicar,5,0,1.14.0,2021-04-19 02:06:53,,,1.14.0,es
93,41a55af4-05aa-497e-a7e9-34fa5c235727,Nicolas E. Palacios,https://play-lh.googleusercontent.com/a-/ACB-R5T4XcXUA8kApIRX1MymtZuIs2ldFMTV-PyqzKh34Q,Excelente aplicación para el apoyo en el aprendizaje de lenguajes de programación,5,0,1.14.0,2021-04-09 01:56:17,,,1.14.0,es
96,0e02f8bc-cbf9-4104-a7e0-607298c2e92c,Deivid Carrillo,https://play-lh.googleusercontent.com/a/AGNmyxbD0eR1HJJh3QApYLxLkpx60NuJtvaLF7p9ekYM=mo,buenisimo,5,0,1.14.0,2021-03-25 10:07:57,,,1.14.0,es
98,5ef02a4b-6f05-4b47-9b43-41942e207ca9,sebastian suarez,https://play-lh.googleusercontent.com/a/AGNmyxb1fOTCqmma3v0A4JWPP9pa27Xvm2_bYNZcqJs9=mo,Es genial! aunque sería bueno poder configurarlo para español,5,0,1.14.0,2021-03-14 06:14:27,,,1.14.0,es
100,509abe9f-52c2-4852-9ccd-1b67537824d2,Sergio Vázquez,https://play-lh.googleusercontent.com/a-/ACB-R5TwKxF-Dw_HhsHPIawgjZUEV6ZdW_cKaI3ER-fq5Q,I love codecademy,5,1,1.14.0,2021-03-03 00:56:08,,,1.14.0,es
102,b2eb1ec5-62e2-40d8-9b15-7078dab58610,Zuleida Diaz,https://play-lh.googleusercontent.com/a/AGNmyxb9tTKcQm3RHaKsVIiqG_KW2jI0y2TsLolsG34=mo,"Me gusta mucho la aplicación es muy buena el único problema que tengo es que esta en ingles, claro que esta bien aprender nuevos idiomas pero eso le pone mas dificultad y ademas es molesto tener que ir al traductor a cada rato para saber lo que significa cada palabra por lo que me gustaría que hubiera una opción para cambiar el idioma, lo agradecería mucho",4,28,1.14.0,2021-02-26 01:13:12,,,1.14.0,es
103,b24cf72e-4d7b-4994-bdfc-f5c831be74af,Tio Pelayo,https://play-lh.googleusercontent.com/a/AGNmyxYfsx0oSQwmjx1p4I1ct56MJCNhXqAgRlxuUOPc=mo,"Muy excelente para practicar y desarrollar habilidades, muy recomendable",5,0,1.14.0,2021-02-23 04:20:55,,,1.14.0,es
104,8f392af2-cc40-4291-a56a-89ce6e68b9f8,Mateo Varela,https://play-lh.googleusercontent.com/a-/ACB-R5TT0omjQiGd4zOuqrOEHhABnAGdlLl2GchUHr8c_ck,Una genialidad,5,0,1.14.0,2021-02-22 14:15:26,,,1.14.0,es
105,b339278e-210c-4f0b-bd71-a6826c3487f5,Gonzalo,https://play-lh.googleusercontent.com/a-/ACB-R5SquufdNYI74Rz_chQlsQBM9Ff8HEYp6bCBMd2DXg,ta weno xd,5,0,1.14.0,2021-02-21 12:08:39,,,1.14.0,es
106,3a6636b0-32e0-4ee6-8469-ffc37b91adeb,Ariel Alvarez,https://play-lh.googleusercontent.com/a-/ACB-R5RJTbgexgqqcuIjMJRGpQAXnHcLrlinvBn4xJYVpQ,buena opción para aprender lenguajes nuevos y practicar ingles,5,0,1.14.0,2021-02-16 14:39:57,,,1.14.0,es
108,e41d4b1d-d560-4d20-aa90-34aa24cf2c48,Centrista Alvarado,https://play-lh.googleusercontent.com/a-/ACB-R5Sw0ydC493u5fHADzbfjqz-Bi-NbtZmOintGYrGMRE,Está excelentenesta app... no encuentro para nada malo que sea en inglés ya que en el medio en el cual se desarrolla está en su gran mayoría en inglés y te hace practicarlo. Además de poder estudiar en una tablet o en el móvil es una mega ventaja.,5,16,1.14.0,2021-02-03 14:23:25,,,1.14.0,es
109,a239f4d0-82bf-4669-85e1-c890062a9e2c,Lucia Vicuña,https://play-lh.googleusercontent.com/a-/ACB-R5Qx9MIY5gcvepZBO6-jyrzxw64DcDbBrr1O3-3zrA,"Excelente aplicación, ideal para reforzar lo aprendido, además el diseño de interfaz y la experiencia de usuario es óptima, la recomiendo.",5,3,1.14.0,2021-02-02 03:08:11,,,1.14.0,es
111,c6dbd89f-c15b-43fd-98cb-f49773d935e3,Inago table,https://play-lh.googleusercontent.com/a-/ACB-R5QUqOq3PkuDGtU2vMTb41D25kFg0Yrc-R2Rl3Ocbw,too cool,5,0,1.14.0,2021-01-25 14:44:23,,,1.14.0,es
112,beeaf2fb-c768-4f0f-9f71-6bc7055a2f7b,Alexis Mora,https://play-lh.googleusercontent.com/a-/ACB-R5TfzKj9upUgHxtHpKz9HaEW1VPMISOfJoZJBtA93Q,Increíble aplicación.,5,0,1.14.0,2021-01-22 06:24:06,,,1.14.0,es
113,138264a5-55cd-4fa8-93ae-e7625f116d46,Daniel Alonso,https://play-lh.googleusercontent.com/a/AGNmyxaHkXDVz4Knn_NK6zRF6hD9rwgNp-XygE1K8Axn=mo,"Los primeros 5 minutos, bien",4,0,1.14.0,2021-01-16 18:55:40,,,1.14.0,es
115,579f16c8-5e84-4600-b9b4-ef2067497c1c,César Jiménez,https://play-lh.googleusercontent.com/a/AGNmyxZPe8t1UAtCuroegm98CEVywEJKnEfo48nLNiHgKqk=mo,Funciona,5,0,1.14.0,2021-01-04 01:36:05,,,1.14.0,es
117,0d3bea48-ebf7-4fa9-8d01-31a8d3490b5f,JCervants,https://play-lh.googleusercontent.com/a-/ACB-R5RxBeFPtxOXuHIDY0iVVO8EYMrweGiDqbhT1jbtVQ,me parece que podría implementar más lenguajes de programación,3,2,1.14.0,2020-12-31 21:01:20,,,1.14.0,es
119,6dc666ef-120b-41ec-82c4-7be30b54e854,mark anthonny gutierrez,https://play-lh.googleusercontent.com/a/AGNmyxaZHQ5WfO9rjhSdPRsqC9cfijDiaZZ1pcNL3jPD=mo,buenisimo,5,0,1.14.0,2020-12-28 10:46:58,,,1.14.0,es
