Unnamed: 0,date,developerResponse,review,rating,isEdited,userName,title,sentiment
0,2022-07-21 00:12:06,"{'id': 31377715, 'body': 'Hey Steve,\n\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. \n\nWe are pleased to know that your experience with us was a good one! These are what inspire us to do better.\r\n', 'modified': '2022-08-10T05:34:32Z'}","I am hungry and want to escape poverty. I have been having a hard time with schools like w3 where it seems like they just kind of throw the kitchen sink at you but don’t give you the information in any sort of order of importance. In contrast this app orders topics in a way that makes sense for what someone would use most often. 

It’s non-invasive ads and free vs premium benefits as well as an affordable premium rate make the whole package benevolent.
 Thank you. Here’s to learning",5,False,Steve😃😁,This app lives on my Home row.,POSITIVE
1,2022-08-15 07:16:38,"{'id': 31543483, 'body': 'Hey Nikkionmyi,\n\n\nThanks for your feedback. Currently, we do not offer offline Python: Programiz courses. But we’ll take your suggestion into consideration for the future iteration of our app.\n\nWhile we understand your needs, our app is more catered towards programming beginners who have never used Python before or have had very limited experience with it.\n\n\r\n\r\nOur lesson progression focuses their attention on the only things they require to build upon the rudimentary(basic) concepts step by step. Our goal, in the grand scheme of things, is to encourage more people to get into programming through the comfort of their phones.\r\n\r\nHaving said that, we do offer to skip lessons or jump to the specific topic and more with our Programiz APP+ subscription for people who want to get the most out of our app.\r\n', 'modified': '2022-08-19T04:04:03Z'}","I wanted to try this app to constantly review/practice Python that I have studied online and SAVE my data. Since this app doesn’t work w/out internet it has no purpose for me. There are plenty of online resources to review, learn, and practice Python. It is step-by-step, so best for beginner w/zero knowledge unless you don’t mind scrolling through all the basics of Python Lessons before getting to the lessons you need to learn. I.e. you can’t pick or jump to a specific part of Python coding that you want to learn/review. I can’t wait til I learn to build mobile apps so I can build something more useful.",3,False,Nikkionmyi,Does not work without internet,NEGATIVE
2,2020-07-30 20:34:32,"{'id': 17035522, 'body': 'Hi there,\n\nThank you very much for downloading our app. We are extremely happy to know you found our app helpful. We put customer experience and satisfaction as our priority, and your review reaffirms the hard work we put in every day. So thanks for your kind words.\n\nHappy Learning :)', 'modified': '2020-08-03T05:31:11Z'}","I am learning Python simultaneously in different platforms and programs. This is complete, free and has a ton of examples to dive in. It’s didactic is concise, understandable and easy to follow. Don’t waste your time and money on mimo, which promises a certificate, luring you in, but then, there is no certificate for Python, not to mention how superficial it is. This one is a lot more complete, you have an actual IDE and shell to explore and play around. The swipe feature is extremely helpful to learn on the go, from your phone single handed!",5,False,chavesmarcus,"If you really want to learn Python, this is it",POSITIVE
3,2021-12-25 01:04:29,"{'id': 27712217, 'body': 'Hey there,\nThanks for taking out the time to share with us your review. We appreciate your thoughts. It really helps us to keep going and deliver the best app for learning Python :)', 'modified': '2022-01-28T04:47:32Z'}","Without buying the app, it shows very low amount of ads and still want you to learn with the very friendly graphical user interface, the texts are very easy to read, not too much text and makes you interested instead of boring you to read I don’t know, a chapter book about python? I definitely know that paying for it is going to just be better but I don’t have money yet, so I will start Bitcoin mining lol",5,False,theprofessionaldumbass,Very idoit people friendly lol,NEGATIVE
4,2021-12-25 12:31:10,"{'id': 27712236, 'body': 'Hey Carterdeville,\n\r\nThanks for taking the time to share your experience. We loved to hear that our contents are much easier to learn and understand Python.', 'modified': '2022-01-28T04:49:14Z'}","I like to tinker and make things. I wanted to automate some projects but wondered if I could learn to program. This course breaks down coding into easy to understand, basic parts, allowing me to tinker with each concept so the light comes on for me. 
I am several lessons into the course now, but have confidence I will be programming soon based on the approach this app takes to teaching coding.",5,False,Carterdeville,"As a Maker, I wanted to learn python",POSITIVE
5,2019-08-22 19:39:09,"{'id': 10396569, 'body': ""Hey there,\n\nThank you for your wonderful words and support. We are really glad that you found our iOS app useful. We're happy to share the news that features you are describing: IDE, sample problem and solving, comments option on every learning page are in our current pipeline and we're working hard to push the new feature as soon as possible. Please stay tuned.\r\nMoreover, we'll take your suggestion for the app for iPad version, full-stack learning resources like flask, Django, etc. into consideration in future iterations of our app. Thank you for your valuable feedback :)\n\n"", 'modified': '2019-08-28T11:29:48Z'}","I am really grateful to Programiz and Parewa Labs, wish to always remain free learning app from them. It was one of the best and rarest Python learning app. Last but not at the least thanks for iOS version also hope for iPad too. I also wish to be include more great features like IDE, sample problem and solving, comments option on every learning pages, full stack leaning resources like flask, dJango, anaconda, numpy, jupyter etc.",5,False,mridha,Great Food For Python Learners,POSITIVE
6,2020-05-08 15:14:08,"{'id': 15624286, 'body': ""Hey there,\r\n\r\nThank you for your valuable feedback. We'll take your suggestion to look into iPad compatibility into consideration in future iterations of our app.\r\n"", 'modified': '2020-05-28T09:43:55Z'}","I have wanted to pick up a programming language for years, but felt intimidated due to the sheer leaning curve and lack of time to invest, since I already work full time in a completely different field.

This app has small lessons that can easily be completed in a few minutes and has an integrated programmer and shell to run the programs you write or investigate as you learn.

I only have one issue, no native iPad app.  This would have been 5 stars if there was a native iPad app where I could use my keyboard for the lessons.  As of now, when you download on the iPad, you get the phone app in portrait mode and it cannot flip to landscape for use with a keyboard.

I’ll look for another IDE/Shell for the iPad and keep the app open on my phone on the side, I guess, but I really wish this was iPad compatible.",4,False,DesolationMage,Great Tutorial for Beginners,NEGATIVE
7,2022-03-30 05:16:43,"{'id': 29368126, 'body': 'Hey Sebasnu,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. Thanks for taking the time to recommend our app to others. These are what inspire us to do better.\r\n', 'modified': '2022-04-25T06:27:14Z'}","I recommend this app 100% for everyone who wants to learn Python, this app has a very intuitive and easy-to-use interface, with a very good and clear theoretical part, exercises and examples to make everything clear.  I thank the developer because thanks to him I learned very quickly and easily Python.",5,False,Sebasnu,AMAZING!!,POSITIVE
8,2023-02-24 04:09:38,"{'id': 35109156, 'body': 'Hey Bob,\nThanks for using our app. We are extremely happy to hear about your experience and know that our contents are much easier to learn and understand Python.', 'modified': '2023-02-28T03:24:10Z'}",I’m A child and I just downloaded this app because I want to be a coder when I grow up and this app isn’t confusing at all. I also appreciate that this is free and beginner friendly. Keep up the good work this app is underrated.,5,False,Bob Reichenbërger,Five Star Worthy,POSITIVE
9,2022-07-04 16:03:47,"{'id': 30987251, 'body': 'Hi there,\nThank you so much for your review and kind words. We are so happy to hear you enjoyed learning Python with our app. ', 'modified': '2022-07-20T06:46:11Z'}",It’s a great way to learn Python if you don’t have access to a computer! I’m trying to build a habit of opening this app whenever I want to kill time with my phone. No more wasting time with useless games and social media.,5,False,ATBlair,Learning Python,POSITIVE
10,2022-06-04 18:37:08,"{'id': 30210873, 'body': 'Hey there,\n\r\nThanks for rating us 5 stars! We are delighted to hear that our team is able to provide you great app that is helpful in learning Python.\r\n', 'modified': '2022-06-07T08:41:28Z'}",Allows you to access whatever content you want in any order if you subscribe and price is reasonable!  And you arent forced to do silly interactions to get the info you are interested in!  Thank you!,5,False,GeekGodde$$,Way better than mimo,POSITIVE
11,2022-02-05 22:03:21,"{'id': 27889492, 'body': 'Hey there, Thank you so much for your review. This review made our day! We are glad you found our Python app content easy to understand.', 'modified': '2022-02-07T09:20:14Z'}","Super grateful I found this app- they offer a pro version for 9.99 but so far I’ve learned so much it doesn’t seem like I’ll need to upgrade, they offer so much material without the pro version- this is comin from a python beginner",5,False,TERRIBLE-TERRIBLE-COMPANY,Amazing app for learning python,POSITIVE
12,2022-06-10 14:23:04,"{'id': 30316386, 'body': 'Hi there,\nThank you for sharing your feedback with us. Kindly share about the errors or any mistakes you come across by dropping the details at [email] and we’ll look through them. \r', 'modified': '2022-06-13T05:46:34Z'}","I’m experienced with programming. This is a great tool, but I did notice multiple errors/typos. Hopefully they are corrected soon so I can share this app with beginners.

Update: I originally gave 3 stars, but after going through all the content I realized there are too many errors. I am now updating to 1 star. Not only ate there typos and incorrect statements, but some of the example codes given produce errors (without intent). 

Please correct the errors!",1,False,Burgundy127,Multiple errors,NEGATIVE
13,2022-03-25 19:20:26,"{'id': 28891060, 'body': 'Hey there,\nThanks for taking the time to share your experience. We loved to hear that our contents are much easier to learn and understand Python.', 'modified': '2022-03-31T08:27:09Z'}","No ads. Useful coding examples, along with practice coding exercises to work on your own. Great quizzes with detailed explanations of each answer. Intelligently written lessons that clearly explains Python & they are straight to the point. For example: they discuss sequences before discussing for loops. I love this app!!!",5,False,BeBopDeluxe,Great App; Useful GUI for learning,POSITIVE
14,2022-07-14 23:29:14,"{'id': 30989092, 'body': ""Hey there,\r\n\r\nThanks for rating us 5 stars! We appreciate your valuable feedback. We'll take your suggestion into consideration in future iterations of our Python app.\r\n"", 'modified': '2022-07-20T08:02:42Z'}","The app is amazing very neatly designed. It is very informative, but if there could be more typing type of quizzes. Like the app would give a scenario to make a program to solve the issue.",5,False,BigFish0130,Great app,POSITIVE
15,2020-02-14 18:39:56,"{'id': 14687741, 'body': ""Hi there, \n\nSorry for the inconvenience caused.\r\nThis happens when the ad server cannot find the ad to load. Please try to load the ad again later. You can also wait till the compiler usage resets which happens every day at 0000 GMT.\r\n\nHaving said that, we've taken note of this situation and will be looking to solve this. Thank you for your patience."", 'modified': '2020-04-15T16:21:38Z'}",I usually use this app when I need to practice or learn more concepts about python (when I’m away from home) but the flaw with it is that the number of times I can use the console is limit and it becomes more difficult to fully understand concept I just learnt. But the app is great! 10/10,4,False,deathwave2233,It’s a great app BUT......,POSITIVE
16,2019-09-14 18:48:12,"{'id': 10738250, 'body': 'Hey there,\r\n\r\nThank you for your wonderful words and support. We are happy to hear your response to our app. These are what motivates us to do better.\n', 'modified': '2019-09-18T05:25:38Z'}","This is hands down the best python tutorial out there, whether for beginner or experienced programmer who is looking to get into python. A quick throughout tutorial that covers all the python fundamental you will need to know!",5,False,TritonUCSD,Hands down best python tutorial,POSITIVE
17,2021-11-19 20:18:53,"{'id': 27711732, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful and easy to understand for learning Python. \r\n', 'modified': '2022-01-28T03:59:47Z'}","I’ve only done the first few lessons, but it has been helpful and easy to understand. I am likely to purchase the “Pro” version!",5,False,l.w.020,Helpful so far!,POSITIVE
18,2023-03-15 16:12:25,"{'id': 35516692, 'body': ""Hi there,\nThank you for your review! We're glad to hear that our app is the best one you've tried. We strive to provide valuable content to our users, even with our free version. Keep learning and don't hesitate to contact us if you have any questions!"", 'modified': '2023-03-22T05:13:10Z'}","I have tried A LOT of apps but this one is definitely the best, and i don’t even pay for it since the free content is enough for me.",5,False,E.Z 67000,Best app yet,POSITIVE
19,2021-12-01 20:41:29,"{'id': 27711777, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better.\r\n', 'modified': '2022-01-28T04:03:44Z'}",I’m new to coding and I can say without a doubt this has helped me grasp coding a lot faster than other things I’ve tried.,5,False,xayhill,New,POSITIVE
20,2022-03-18 04:57:47,"{'id': 28890936, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better.\r\n', 'modified': '2022-03-31T08:21:34Z'}","Out of the other few apps I tried, this was the least pushy about their paid offer.

Most will only give you a short window of free training and numerous ads.

This app has very easy lessons and easy to close ads after 5 pages of lessons. No locked screens of full page ads that throw you out of your senses.

5 stars 👍🏻",5,False,SpiralTrades,Very convenient,POSITIVE
21,2021-12-12 13:37:06,"{'id': 27711863, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better.\r\n', 'modified': '2022-01-28T04:11:07Z'}",I don’t know anything about coding but I’m interested. This app has already helped me start getting a solid understanding of Python.,5,False,ASMV_X,Very Helpful,POSITIVE
22,2021-09-09 14:15:41,,Easy to pace learning of all the basics with clear examples. Totally free with the basic version. I'm actually learning so much. I'm very pleased with this app.,5,False,Klestnoe,Fantastic app,POSITIVE
23,2022-02-26 03:33:15,"{'id': 28888304, 'body': 'Hi there,\nWe are pleased to know that your experience with us was a good one! Thanks for taking a moment to recommend our Learn Python app to others. Your kind words are greatly appreciated and do let us know if you face any problems. ', 'modified': '2022-03-31T06:20:09Z'}","I’m kind of new to python, and i knew how some functions work, but with this app, i learned way more! Totally recommend.",5,False,wtfghtygrttg,Very good app,POSITIVE
24,2023-03-05 19:05:57,"{'id': 33754927, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app as well as the website was helpful for learning Python. These are what inspire us to do better.\r', 'modified': '2023-03-05T19:05:57Z'}","This is a great app. Not just for learning, but overall. I also enjoy the website content. Good work!",5,True,bigprofit018,Great App!,POSITIVE
25,2023-01-28 05:30:21,"{'id': 34626649, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was useful for learning Python. These are what inspire us to do better.\r\n', 'modified': '2023-02-02T04:14:21Z'}",I like this as a fast and accessible way to learn python. I recommend,5,False,We Heart It ID: ItzBeautie,Easy way to learn,POSITIVE
26,2021-09-27 21:13:00,"{'id': 25735689, 'body': 'Hey Jackie,\r\n\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better.\r', 'modified': '2021-10-18T06:56:04Z'}",Great way to learn for free! Coming from knowing C this app does a really good job of brushing up on basic coding concepts and explaining the more python related elements.,5,False,Jackie Paper1515,Excellent learning tool!,POSITIVE
27,2020-09-04 19:13:23,"{'id': 17926955, 'body': 'Hi there,\n\nWe are pleased to know that your experience with us was a good one! Thanks for starting your Python journey with our Learn Python app. Your kind words are greatly appreciated and do let us know if you face any problems.', 'modified': '2020-09-17T07:29:11Z'}",I have just begun to learn Python and I have never known anything about programming languages. This app show core information with friendly reading.,5,False,tinnguyen0298,Great app to learn Python for beginners.,POSITIVE
28,2022-06-15 00:55:37,"{'id': 30533844, 'body': 'Hey there,\nThank you so much for your review and kind words. We are so happy to hear you enjoyed learning Python with our app. ', 'modified': '2022-06-24T08:10:30Z'}",I really enjoyed using this and would recommend it to anyone looking to learn Python,5,False,lukev9998,Genuinely really helpful,POSITIVE
29,2021-12-04 20:07:19,"{'id': 27711796, 'body': 'Hey Jon,\nThanks for taking out the time to leave us a review. We appreciate your thoughts. We are continuously working on adding more features to our app to make your experience better. Kindly let us know what changes you would like to see in our app, in order to give us a 5-star rating.', 'modified': '2022-01-28T04:05:22Z'}","This app is easy to understand and follow, and seems to me to be a nice way to learn Python.  I’m not very far into it; if it stays this good I’ll change the rating to 5 star.",4,False,jon's nick,Good app,POSITIVE
30,2021-10-28 08:00:26,"{'id': 27711678, 'body': 'Hey there,\nThanks for taking out the time to leave us a review. We appreciate your thoughts. It really helps us to keep going and deliver the best app for learning Python :)', 'modified': '2022-01-28T03:54:51Z'}",By these comments I can tell this app is good. I wanna be a software engineer and this app will definitely help me get started.,5,False,Its.zay,Great Job,POSITIVE
