Unnamed: 0,date,developerResponse,review,rating,isEdited,userName,title,sentiment
31,2022-03-11 15:23:49,"{'id': 28890599, 'body': 'Hey there, Thank you so much for your review and kind words. We are so happy to hear you enjoyed learning Python with our app. ', 'modified': '2022-03-31T08:04:41Z'}",This one app teaches python better than my college professor and I wish I was joking. Thank you for this help! 😊,5,False,aaaaaiamded,Review,POSITIVE
32,2023-03-14 08:33:46,"{'id': 35414268, 'body': 'Hi there,\nThanks for taking the time to share your experience. We loved to hear that our contents are much easier to learn and understand Python.', 'modified': '2023-03-16T04:55:26Z'}",It’s better app for quick learn in everywhere,5,False,mehrdad88111,Best,NEGATIVE
33,2022-01-28 01:18:02,"{'id': 27798028, 'body': ""Hey Teddy,\n\r\nOur app is free for all Programming learners. We have free access to our course on  Basics, examples, bookmarking, and limited compiler usage.\r\nHowever, to provide you with distraction-free learning and to sustain ourselves we seek your support through a small subscription. \n\r\nNevertheless, we realize that not everyone would not want this and that's all right. We still provide free access to content.\r\n"", 'modified': '2022-02-02T05:52:24Z'}",I am learning quite fast the only thing I don’t like is how they keep trying to make you get pro.,4,False,teddy keydel,Pretty good,POSITIVE
34,2021-04-14 19:36:20,"{'id': 22871909, 'body': 'Hey there,\nThank you for sharing your experience with our Learn Python app. We are continuously working on adding more features to our app to make your experience better. Kindly let us know what changes you would like to see in our app, in order to give us a 5-star rating.', 'modified': '2021-05-18T09:55:41Z'}",So far no problems. The 4 stars is because I haven’t finished using the app. I do recommend the app.,4,False,Wyevern,It works!!,POSITIVE
35,2019-11-20 06:48:16,"{'id': 12061830, 'body': ""Hey there,\n\nThank you for taking out your time to rate us and for your valuable feedback. We'll take your suggestion into consideration in future iterations of our app.\r\n"", 'modified': '2019-11-26T12:13:11Z'}",Great app and I love the lessons. They’re quite easy to follow. If only there were an iPad version or even a browser based version.,4,False,Carl in Oakland,Can we get an iPad version?,POSITIVE
36,2022-03-03 02:13:38,"{'id': 28888319, 'body': 'Hey there,\nThanks for rating us 5 stars! We are delighted to hear that our team is able to provide you with excellent service and is helpful in learning Python.', 'modified': '2022-03-31T06:21:02Z'}",Not much to say great app. And it’s affordable for a membership.,5,False,Thekingflo,Easy to understand,POSITIVE
37,2022-04-26 01:24:16,"{'id': 29462346, 'body': 'Hey Azutur,\nThank you for your kind words. We are happy to know that our app was useful in learning Python.  ', 'modified': '2022-04-29T04:56:31Z'}",There about 2.50$ a Month so its worth the cash for the learning,5,False,Azutur,Lowest Price for Monthly Rates,POSITIVE
38,2022-05-23 15:49:17,"{'id': 29950065, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better.\r', 'modified': '2022-05-25T04:14:54Z'}","I am so happy to be here in this app, it has helped me learn python way easier.",5,False,OrpGoneCrazy,Thanks,POSITIVE
39,2022-07-08 16:12:57,"{'id': 30989036, 'body': 'Hi there,\nThank you for your review. We are glad to know our app was helpful for learning Python.  Let us know more about the problems by dropping the details (screenshot) at [email] and we’ll look through them. \r\n', 'modified': '2022-07-20T08:00:53Z'}",It is rated four out of five because some of the exercises in the set of 95 do not work.,4,False,Dllaal6,Very helpful.,NEGATIVE
40,2022-06-28 18:46:22,"{'id': 30987169, 'body': 'Hey there,\nThank you for your kind words. We are happy to know that our app was useful in learning Python.', 'modified': '2022-07-20T06:41:24Z'}",First couple lessons have already taught me a lot!,5,False,none908070,So far so good,POSITIVE
41,2020-07-10 18:52:42,"{'id': 16637198, 'body': 'Hi there,\n\nThank you for your review. We are happy to know you found our app great for learning. \nHappy Programming :) ', 'modified': '2020-07-15T06:47:34Z'}",Has been an excellent source for self training when im not near a wifi spot.,5,False,Kind poodle snuff,Supplement,POSITIVE
42,2022-01-02 17:33:45,"{'id': 27712244, 'body': 'Hey there,\nThanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-01-28T04:49:41Z'}",Thank you for the information,5,False,AdvaYuval,Love the app,POSITIVE
43,2021-09-29 10:30:35,"{'id': 25735736, 'body': 'Hey there,\nThank you for your 5-star review. We are glad you found our Python app content easy to understand.', 'modified': '2021-10-18T06:57:09Z'}",This app explains Python in ways I can finally understand,5,False,Grumbledore,Clear as a bell,POSITIVE
44,2022-02-02 22:43:49,"{'id': 27889437, 'body': 'Hey there, Thank you for your review. This review made our day! We are glad you found our Python app content easy to understand.', 'modified': '2022-02-07T09:18:19Z'}",easy learning,5,False,Dnl-2019,Good and easy learning,POSITIVE
45,2022-04-26 16:37:11,"{'id': 29462360, 'body': 'Hey Physsie,\nThanks for taking the time to share your experience. We loved to hear that our contents are much easier to learn and understand Python.', 'modified': '2022-04-29T04:58:09Z'}",I like how the lessons are written with clear examples.,5,False,Physsie,Very informal and clear,POSITIVE
46,2022-09-30 05:12:50,"{'id': 32500475, 'body': 'Hi there, Thanks for rating us 5 stars! We are glad you found our Python app great for learners.', 'modified': '2022-10-11T06:33:36Z'}",The best Python training app I have EVER seen,5,False,Bigtarr,Wonderful and simple to learn python from this app!,POSITIVE
47,2020-09-28 14:12:14,"{'id': 20768096, 'body': 'Hey there,\nThank you very much for sharing your review. We are happy to know that our app was useful in learning Python.  ', 'modified': '2021-02-01T04:24:51Z'}",Let’s me reinforce what I learned last night throughout the day.,5,False,windodressi,Perfect for the beginner!,POSITIVE
48,2020-07-12 17:21:15,"{'id': 16637739, 'body': 'Hi there,\n\nThank you for sharing your experience with our app. If you have other feedback or suggestions, please write to us at [email]. We would love to hear from you!', 'modified': '2020-07-15T07:09:22Z'}",I have a lot going up this week so to get more learn to python,5,False,محمد(:,It is a good app,POSITIVE
49,2022-03-24 08:04:49,"{'id': 28891043, 'body': 'Hey Bereket, \nThank you for your kind words. We are happy to know that our app was useful in learning Python. ', 'modified': '2022-03-31T08:26:19Z'}","Perfect up, my recommendation is with the note if u add more examples might be more good",5,False,BKTewelde,Bereket,POSITIVE
50,2022-08-31 16:35:26,"{'id': 31921576, 'body': 'Hi there,\nThanks for taking the time to share your experience. We loved to hear that our content are much easier to learn and understand Python.', 'modified': '2022-09-09T04:33:48Z'}",Everything was simplified,5,False,ofurue,Very good app,NEGATIVE
51,2022-03-27 03:06:51,"{'id': 28890985, 'body': 'Hey there,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better\r\n', 'modified': '2022-03-31T08:23:44Z'}",Been a huge help learning python!,5,False,meenu_34,Love this app!,POSITIVE
52,2022-02-01 02:53:18,"{'id': 27889393, 'body': 'Hey there, Thanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-02-07T09:16:42Z'}",Thank you,5,False,B-Soft,Excellent,POSITIVE
53,2022-07-03 18:18:23,"{'id': 30987240, 'body': 'Hi there,\nThanks for taking the time to share your experience. We loved to hear that our contents are much easier to learn and understand Python.', 'modified': '2022-07-20T06:45:38Z'}",See above,5,False,RAD_Man_01,Clear and concise lessons!,NEGATIVE
54,2021-12-18 04:12:33,"{'id': 27711896, 'body': 'Hey there,\nThanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-01-28T04:13:58Z'}",Great app. I’m leaning on downtime between work,5,False,Phostings,Great for reviewing and practice,POSITIVE
55,2022-04-07 21:40:32,"{'id': 25735756, 'body': 'Hey there,\nThank you for your kind words. We are happy to know that our app was useful in learning Python.  ', 'modified': '2022-04-07T21:40:32Z'}",Very useful for beginners definitely.,5,True,5liah9,Nice,POSITIVE
56,2020-04-22 18:40:31,"{'id': 15624023, 'body': ""\r\nHi there,\n\nThank you for taking out your time to rate us.\n \nThanks for your valuable feedback. We'll take your suggestion into consideration in future iterations of our app.\r\n\nWe believe the content we've provided in the app covers all the Python basics. That being said, we're always looking into adding more content. Stay tuned. \r\n\r\n"", 'modified': '2020-05-28T09:37:01Z'}","I  really like this app, just got couple questions.
1. When this app will be available for iPad?
2. Some sections I found on a web site, but those are not in app, like Python Namespace and backward no Quizes on website.

Sincerely,
Alex",4,False,roadview,"Great App, but only for iPhone",POSITIVE
57,2021-03-31 19:45:50,"{'id': 22871775, 'body': 'Hey there,\nThanks for rating us 5 stars! We are happy to know that our app was helpful in learning Python.  ', 'modified': '2021-05-18T09:51:39Z'}",very good app for beginners and it help me a lot when stuck at issues,5,False,Viking620,totally worth it,POSITIVE
58,2021-09-03 15:27:13,,"Works great, and has really good examples.",5,False,Fabianbrash,Great app,POSITIVE
59,2023-03-14 23:18:57,"{'id': 35414282, 'body': ""Hi there,\xa0We're sorry for the inconvenience caused. One of our services was down, but it's working fine on our end now. Please reload your device as well. \n\nIf you are still facing the issue, please reach out to us at [email].\n"", 'modified': '2023-03-16T04:57:36Z'}",The load spinner shows forever,1,False,OPM1979,Can't log in,NEGATIVE
60,2019-10-18 16:55:41,"{'id': 14687792, 'body': 'Hey there,\n\nThank you very much for your feedback on our app. Hope you enjoyed reading & keep supporting us :)', 'modified': '2020-04-15T16:24:36Z'}",Very clean ... excited to see how the app will evolve.,5,False,Nexuskiller,Nice!!!,POSITIVE
61,2019-09-17 02:00:39,"{'id': 10738256, 'body': 'Hey there,\r\n\r\nThank you for your review. We are glad that you found our app useful :)\n', 'modified': '2019-09-18T05:26:26Z'}",Easy to use,5,False,grumpy123c4,Great app,POSITIVE
62,2020-09-12 06:36:36,"{'id': 17930834, 'body': 'Hi there,\n\nWe are so grateful for your kind words. We are happy to know you found our Learn Python app UI good and python tutorials useful. Thanks for sharing your review with us and the community.', 'modified': '2020-09-17T09:45:56Z'}","UI is  pretty good, tutorials are in detail!",5,False,_Hu_h,very nice app,POSITIVE
63,2021-11-16 23:31:50,"{'id': 27711709, 'body': ""Hey there,\r\n\r\nThank you for your valuable feedback. We'll take your suggestion into consideration in future iterations of our Python app.\r\n"", 'modified': '2022-01-28T03:57:47Z'}",challenges should be under each topic,4,False,roronoac-37,unpopular opinion,POSITIVE
64,2022-02-10 03:37:53,"{'id': 28120974, 'body': 'Hey there, Thanks for rating us 5 stars! We are glad you found our Python app helpful for all Python learners.', 'modified': '2022-02-18T06:25:18Z'}",Great app for anybody wanting to learn Python,5,False,jh10035440,Great app,POSITIVE
65,2023-03-19 22:12:10,"{'id': 35519626, 'body': 'Hey there,\nThank you for your wonderful words and support. We are glad to know our app was helpful in learning Python. These are what inspire us to do better.\n', 'modified': '2023-03-22T07:57:26Z'}",A+. Very helpful. Thank you!,5,False,Einsteinette86,CDGWL,POSITIVE
66,2022-02-23 05:33:48,"{'id': 28888293, 'body': 'Hey Luke,\nThanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-03-31T06:19:07Z'}",:),5,False,Luke Diebold,Awesome so far!,POSITIVE
67,2021-04-02 04:32:23,"{'id': 22871886, 'body': 'Hi there,\n\n\r\n\r\nSorry for the inconvenience caused. We do allow users to access our app from Ipad too. Can you let us know in detail about your problem? Any screenshots or videos that you could provide us at [email] would be a great help.', 'modified': '2021-05-18T09:54:55Z'}",Why isn’t the app designed to work on the iPad? I hate looking at an iPhone app on an iPad.,1,False,Amio7,Use on iPad,NEGATIVE
68,2020-03-04 14:58:15,"{'id': 14680278, 'body': ""Hi there, \n\nThank you for your review. We are working on the features you mentioned. We're hard at work in developing mobile apps for other programming languages as well. Please stay tuned."", 'modified': '2020-04-15T10:34:10Z'}","Dark mode please🤠✌️
App for Learn java🤠✌️
Thank you🤠✌️",5,False,Elliotslh,Hello🤠✌️,NEGATIVE
69,2021-12-02 12:50:41,"{'id': 27711780, 'body': 'Hey there, Thanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-01-28T04:04:09Z'}",Like very good,5,False,F is for Freinds,Good,POSITIVE
70,2022-04-04 18:31:52,"{'id': 29368602, 'body': 'Hey Damon,\r\nThank you for your wonderful words and support. We are glad to know our app was helpful for learning Python. These are what inspire us to do better.\r', 'modified': '2022-04-25T06:45:02Z'}",Outstanding !!,5,False,deebotaylrworld,Damon Taylor CEO Dagital Software,POSITIVE
71,2022-04-02 03:51:21,"{'id': 29368569, 'body': 'Hey there,\nThanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-04-25T06:44:12Z'}",Good app!,5,False,USA Super,Good app!,POSITIVE
72,2021-06-24 21:02:13,"{'id': 23644616, 'body': ""Hey there,\nThank you for your review. We understand your concern and try to limit ads to a very minimum and unobstructive by only placing them at the end of the chapters. However, we can't deny the fact that ads are one of our sources of income and helps us put out free content. That being said, you can opt for an ad-free version with Programiz Pro."", 'modified': '2021-06-29T06:07:26Z'}",You must watch ads to run python.. ugly !!,1,False,Azexfrp,Very stupid game,NEGATIVE
73,2023-02-09 19:01:56,"{'id': 34805729, 'body': 'Hey there,\nThanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2023-02-11T06:34:44Z'}",Good,5,False,Grandmama 437,App,POSITIVE
74,2022-02-16 13:24:28,"{'id': 28121008, 'body': 'Hey there, Thanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-02-18T06:28:01Z'}",0k,5,False,kkzz11ken,Ken11,NEGATIVE
75,2022-07-07 06:16:49,"{'id': 30987264, 'body': 'Hi there,\n The feedback from our users is vitally important to us, and we always want their expectations to be met. Let us know more about which part you found hard to understand by dropping the details at [email] and we’ll look through it. \r\n', 'modified': '2022-07-20T06:47:07Z'}",Too abstract for a beginner,1,False,deyontey,Newbie,NEGATIVE
76,2022-01-23 14:20:25,"{'id': 27712371, 'body': 'Hey Mohammed, Thanks for your review!  If you like this app, please consider giving us a 5-star rating it would encourage us to make it better. If you have any suggestions, please let us know at [email].', 'modified': '2022-01-28T04:56:58Z'}",Nice,4,False,hahshshjejeke,Mohammed,POSITIVE
77,2022-09-28 22:42:18,"{'id': 32500471, 'body': 'Hi there, Thanks for rating us 5 stars! We are glad you liked our Python app.', 'modified': '2022-10-11T06:33:06Z'}",69,5,False,ragingspirits11,69,NEGATIVE
78,2022-03-21 19:33:48,"{'id': 28891005, 'body': ""Hey there,\nThank you for your kind words. We are happy to know that our app was useful in learning Python. \n\nWe believe the content we've provided in the app covers all the Python basics. That being said, we're always looking into adding more content. Stay tuned. \r\n\r\n"", 'modified': '2022-03-31T08:24:37Z'}","This app helped me to learn Python BIG time. When I finish with this app, I’m going to get all the other apps too. This has REALLY great lessons and examples to help you understand it, and even a compiler to code for fun. I LOVE this app and would give it 10 out of 5 stars if I could. P.S. Can you add more lessons to the app so we could keep coding?",5,False,RoBro725,AWESOME!!!,POSITIVE
79,2021-09-15 21:21:45,"{'id': 25184826, 'body': ""Hi Z, it would help us a lot in pushing our app further if we could receive a 5-star rating. If you've any queries or suggestions, please don't hesitate to contact us at [email]."", 'modified': '2021-09-19T03:12:17Z'}",Eve,3,False,Mhbchowdhury74,Z,POSITIVE
80,2022-01-29 20:06:42,"{'id': 27798038, 'body': 'Hey there, Thanks for rating us 5 stars! We are glad you found our Python app great.', 'modified': '2022-02-02T05:54:10Z'}",perfect,5,False,Behi blue,perfect,POSITIVE
81,2020-09-14 22:00:10,"{'id': 17930864, 'body': 'Hi there,\n\nThank you for sharing your experience with us. We are happy to know that our app was useful in learning Python.  \r\n', 'modified': '2020-09-17T09:47:58Z'}","It’s a very useful App.It’s simple, complete and essential",5,False,Isma2605,Very useful,POSITIVE
82,2021-03-13 06:50:15,"{'id': 22871739, 'body': 'Hi there,\n\r\nSad to hear about such an experience. Kindly let us know more about the issue by dropping the details (screenshot/videos)at [email] and we’ll look through it. ', 'modified': '2021-05-18T09:50:43Z'}","The compiler sometime glitches even if your code is right. Example:
If you don’t you the tab bar “ or : it may not take for strings and if statement

That’s said this app helps me a lot because I am a hands on learner and this is exactly what I was looking for.",4,False,nanaki0888,Great way to practice,NEGATIVE
83,2021-02-03 13:30:41,"{'id': 22870463, 'body': 'Hey there,\nThat certainly sounds like a frustrating experience. The feedback from our users is vitally important to us. Let us know more about the issue by dropping the details (screenshot/videos)at [email] and we’ll look through it. ', 'modified': '2021-05-18T09:15:05Z'}",The compiler has problems running basic scripting commands. I will get syntax error messages for codes that work perfectly when run in other programs like Visual Studio Code.,2,False,ElementK87,Compiler Problems,NEGATIVE
84,2020-04-15 19:19:17,"{'id': 14681170, 'body': 'Hi there,\n\nIt seems you have used the curly double quote -> “hello World”\ninstead of using the straight double quote ->  ""hello World""\nWhich is why the system returned syntax error.\n\nYou can run the code below:\n\n print (""hello World"") \n#Happy Learning', 'modified': '2020-04-15T19:19:17Z'}","Wasn’t aware there were different types of quotes thank you for the help. Revising rating.

I’ll admit I’m very new to programming but I tried to scale down the simplest print code I could think of and couldn’t get it to run. But then I ran it in another IDE and it worked fine.

Example: Your app
# Write your code
print (“hello World”)

Returns syntax error right after “hello

Example 2: Other IDE
print('Hello World')

Returns: Hello World

I’ve tried it numerous was and I can get it to print numbers but not strings. Like I said I’m new to this but since this seems to work in other IDEs I’m inclined to think something is wrong here.",5,True,RIsais,Very helpful,NEGATIVE
85,2020-09-03 14:05:01,"{'id': 17926734, 'body': ""Hi there,\n\nWe are sorry about the inconvenience caused.\n\nAre you still facing the same issue? If yes, please try to request a new code using the ‘Resend’ from the app.\n\n\r\nOur email server might take a little time to send the code. Please wait for a minute or so and try to run the code. After verifying your account, you will be able to access all the contents on the app.\r\n\r\nIf you still face issues with the process, do contact us at [email] and we'll be happy to help.\r\n"", 'modified': '2020-09-17T07:23:39Z'}",I have tried and tried to get a code sent to me to retrieve a code to log in. I never get an email. I checked and your system has the right email.,1,False,Bama52,Can’t Get Into the App,NEGATIVE
