Unnamed: 0,date,developerResponse,content,rating,isEdited,userName,title,sentiment,matched_python,reviewId,userImage,review,thumbsUpCount,reviewCreatedVersion,replyContent,repliedAt,standardizedReview,mentionedFeature,mentionedSynonyms
735,2023-03-03 20:42:57,,,1,,Jalal Rahbani,,NEGATIVE,python,22cc0ead-a20f-44ef-bfc7-ba8be880c3fb,https://play-lh.googleusercontent.com/a-/ACB-R5SElH5jW56qfs9SMs59nXm6NKkEsJKYDQASug4Gtg,"Customer support is inattentive and does not care about users. I recently switched to a new phone (S23 Ultra) and all previous python lessons I had already completed got locked again, while everything beyond the intermediate python lessons are still open (as they should). I reached out to support and they don't reply quickly and when they do, they don't read the email nor do they see the provided screenshots. I am left on 2 emails with no replies. Would not suggest mimo to anyone anymore.",2.0,3.118,"Hi Jalal! This sounds strange indeed and reinstalling the newest version should update it. We are sorry that you didn't feel supported, if you ever want to try out Mimo again, do drop us a message at [email] and we are happy to welcome you.",2023-03-16 18:10:38,customer support inattentive care users recently switched new phone s23 ultra previous python lessons already completed got locked everything beyond intermediate python lessons still open reached support dont reply quickly dont read email see provided screenshots left 2 emails replies would suggest mimo anyone anymore,status quo sloth,custom
766,2023-03-02 15:23:18,,,5,,Ekel,,POSITIVE,python,b698e485-8de1-41d4-933f-c87ae56e1095,https://play-lh.googleusercontent.com/a/AGNmyxamyxRDJdxnOJp0-pKTUZ5t_nzuimXVHT9gOgOz=mo,"love the learning experience with mimo, especially the python category",0.0,,,,love learning experience mimo especially python category,boosters,special
1827,2023-01-15 16:05:39,,,3,,Lev D,,NEGATIVE,python,fc687f13-2a30-45ec-8810-03da34c19197,https://play-lh.googleusercontent.com/a-/ACB-R5RtTkWtNCiKpJpikNoFa2twjEBikO69lUbL2REuaQ,"Installed the app to refresh SQL knowledge. I was about to abandon the app when I had to choose between web development and python. Luckily, at last I found the course I needed. Having finished the course, I find it pretty boring, with too simple tasks that didn't really reinforce knowledge. Especially it was inconvenient to type commands on the phone keyboard. + No free certificates :( On the good side, the gamification engine with streaks and leaderboards seemed engaging.",73.0,3.111,"Hi there, thank you for the feedback. We also have a web version now for people who prefer to type the codes instead of studying on their phone. We already keep all our content for free so a few things are available for Pro users only such as certificates!",2023-02-09 08:40:47,installed app refresh sql knowledge abandon app choose web development python luckily last found course needed finished course find pretty boring simple tasks didnt really reinforce knowledge especially inconvenient type commands phone keyboard free certificates good side gamification engine streaks leaderboards seemed engaging,"leaderboard/competition, boosters, status quo sloth","leaderboard, special, leaderboard"
2247,2022-12-25 15:36:17,,,4,,Axton Steck,,POSITIVE,python,67581b92-ef0f-4725-88ca-37579518ec1d,https://play-lh.googleusercontent.com/a-/ACB-R5TLqDa760vmIqiVAEBjiqA8JtB4Y8yRBDpizIQNMg,I am currently learning python. The instructions are very clear and easy to follow. They also give you the option to go on your own path and edit their code I think that that personally helps me but it is optional.,1.0,3.108,,,currently learning python instructions clear easy follow also give option go path edit code think personally helps optional,status quo sloth,person
5787,2022-09-11 01:23:31,,,5,,Dennis Kariuki,,POSITIVE,python,3719bc29-0ebb-40c8-bb35-43c47e825aeb,https://play-lh.googleusercontent.com/a-/ACB-R5R9TeJ0aG6wbAPOS1Lf-_c7vau6kvpJV6tkNuNj4g,"The app is incredible,i wanted to learn python and use it in my projects but before i have known of this amazing app,i felt like i can stop since i could not get good learning materials. This amazing app has got all what i need thanks to the developer. But i was asking for an additional feature of improving a chatting box with the friends that a person is following to make learning more sweet thankyou i love y'all",0.0,,,,app incrediblei wanted learn python use projects known amazing appi felt like stop since could get good learning materials amazing app got need thanks developer asking additional feature improving chatting box friends person following make learning sweet thankyou love yall,status quo sloth,person
8442,2022-06-22 05:18:10,,,5,,Jamil Ur Rahaman Bhuiyan,,POSITIVE,python,c2e9456a-c752-409b-9d11-cdc396f55cba,https://play-lh.googleusercontent.com/a-/ACB-R5T5n8ytPsaBbhJNmlQAYYMx-f64tfFi_xDZwrDAPw,"That's a great app for beginners. Very easy to learn and there is compitition with other, thus you won't wanna lose your craze. It helped me a lot to learn python and html coding. I will prefer everyone, especially beginners to download this app",0.0,3.84.1,,,thats great app beginners easy learn compitition thus wont wanna lose craze helped lot learn python html coding prefer everyone especially beginners download app,boosters,special
8640,2022-06-15 00:45:43,,,5,,ritchie F.,,POSITIVE,python,b5ed0423-e4fc-4e04-83b4-34763bed2243,https://play-lh.googleusercontent.com/a-/ACB-R5Qpwkc3P-Xfynj-RGLYotIDVpqm5VxTfhY_WRMO,"Great app to learn/revise python Although it's mainly geared towards Web programming, the python section is really clear and well written. I used it to prepare for some of my python exams and it was really useful, especially the different projects linked to what you have just studied. I really hope they develop more of the python section to include the most wanted modules like flask, github, django, numpy and others. But I love how they used the duolingo principle for learning coding.",0.0,3.84.1,,,great app learnrevise python although mainly geared towards web programming python section really clear well written used prepare python exams really useful especially different projects linked studied really hope develop python section include wanted modules like flask github django numpy others love used duolingo principle learning coding,boosters,special
8713,2022-06-12 13:46:15,,,3,,David,,POSITIVE,python,45d4ff78-5032-4f86-b488-96bd2b0d7150,https://play-lh.googleusercontent.com/a/AGNmyxYcmJQhzlWms7Pm5vyA0mIVBpfaLnHK87CV4I6p=mo,"I'm very new. I did python and sql, and i'm doing the web stuff now. mimo does what it does reasonably well. I'm just not sure there's enough coursework here to land a job - especially a full-stack job - but time will tell.",0.0,,,,im new python sql im web stuff mimo reasonably well im sure theres enough coursework land job especially fullstack job time tell,boosters,special
9396,2022-05-19 08:57:55,,,5,,mark reilly,,POSITIVE,python,f74f6123-ebc2-441c-93f9-24820739a43d,https://play-lh.googleusercontent.com/a-/ACB-R5SC99ETMZ3d4BXA3oh4fkHgpFUFY2DJpgDqQxJEtQ,Ok could be a few more languages even if it's pro only so far looks like html SQL python and CSS there might be more in pro but I can't account at moment as still behind pay wall its number 1 on play for a reason nice social with projects and playrooms so I give it 5 stars the pay part is so we can cloth and feed the dedicated developers im fine with that also if its hard to learn with this style of teaching simple get a note pad and make notes for future reference no time limit,0.0,3.80,,,ok could languages even pro far looks like html sql python css might pro cant account moment still behind pay wall number 1 play reason nice social projects playrooms give 5 stars pay part cloth feed dedicated developers im fine also hard learn style teaching simple get note pad make notes future reference time limit,status quo sloth,account
9901,2022-04-29 20:36:26,,,4,,Kris Kaitman,,NEGATIVE,python,494d97ab-5025-4339-a82a-2e5520fbdef3,https://play-lh.googleusercontent.com/a/AGNmyxa2zW20Sd7DfKfCe2MsZMOZVttXgVgRvPkT31mm=mo,"I'm basing this on when I used the app a year or two ago. I saw one of the reviews talking about hearts which would immediately drop a star for me. Mimo is probably the best place to learn python I've seen. It's kind of hand-holdy but it works, especially without previous experience. It can give you a solid foundation that you can build on else where. I dropped a star because of the payment model. No option to buy lifetime a single language or anything. Just a subscription model to bleed you dry",13.0,3.76,,,im basing used app year two ago saw one reviews talking hearts would immediately drop star mimo probably best place learn python ive seen kind handholdy works especially without previous experience give solid foundation build else dropped star payment model option buy lifetime single language anything subscription model bleed dry,boosters,special
10087,2022-04-22 10:14:40,,,5,,Dwi Novithalia,,POSITIVE,python,d7f5ef4c-131e-4eb9-bdc6-d59c22410d75,https://play-lh.googleusercontent.com/a-/ACB-R5RcTECd2-ddbm-GZVrcTuCtBxWtKAbhKJQsrNar-g,"as a beginner in coding (especially in python), this game is so good. it gives the best experience in studying python. thanks to my tutor who recommend this app to me",0.0,3.76,,,beginner coding especially python game good gives best experience studying python thanks tutor recommend app,boosters,special
10515,2022-04-06 15:28:50,,,5,,Bob The Dog Gangster,,POSITIVE,python,d35d134c-83a9-4c91-8e84-3ebd0f5a7111,https://play-lh.googleusercontent.com/a/AGNmyxYyCctfHAgqlehvpzIJKzs25BFTTA_bMLom8Yie=mo,I personally learned a lot of stuff like that when you want to make something strong like the word dog slaps cat you do this * dog slaps cat * and if you forget something you just swipe and It is like Duolingo but for coding as a unity user I am glad I found this now I will be using python to create a social app were you can see who whatchrd which message,0.0,3.75,,,personally learned lot stuff like want make something strong like word dog slaps cat dog slaps cat forget something swipe like duolingo coding unity user glad found using python create social app see whatchrd message,status quo sloth,person
11056,2022-03-15 13:16:48,,,5,,Mhd Naflan,,POSITIVE,python,90c46f67-e87f-4fb6-9ed0-a87247b2d58c,https://play-lh.googleusercontent.com/a-/ACB-R5RRYHoTQW29-RTDIBHDa6h2we4MmIkLrovFUPawRw,Great app for learn coding especially python.,0.0,,,,great app learn coding especially python,boosters,special
11124,2022-03-12 10:03:35,,,4,,Opwonya Daniel,,NEGATIVE,python,10115134-1521-432c-9cd3-391a4f835405,https://play-lh.googleusercontent.com/a-/ACB-R5Tzw56FqT7gdTPO8kZJMkZc3niG_rbZVRr54MEhaA,"What's up guys , it's a good application for learning programming but here is my challenging question from my side to the developers and managrment of this application ;can I also receive my certificate immediately after paying for the monthly pro version/plan? Remember that am talking about the web development part not python and SQL",0.0,3.72,,,whats guys good application learning programming challenging question side developers managrment application also receive certificate immediately paying monthly pro versionplan remember talking web development part python sql,challenges,challeng
14100,2021-11-02 00:11:50,,,2,,Nasim Obeid,,NEGATIVE,python,91859d06-bd01-42c8-9424-6e67a4fd32a3,https://play-lh.googleusercontent.com/a-/ACB-R5SLBgFG6zlpIqAYzjLooDAUFqtmoFQgLV2q7JpfeL8,"It's a Good coding app but horrible customer service. After an update that removed half of the courses, my progess in the python track has been completely reset. I contacted customer service but they weren't very helpful retrieving my progress. They told me that I have to make sure I'm using the right account. But Im using the right account then how was I able to access premium in the first place? I just don't think they care for their users. You'll be spending $30+ annually for bad support",38.0,3.53,,,good coding app horrible customer service update removed half courses progess python track completely reset contacted customer service werent helpful retrieving progress told make sure im using right account im using right account able access premium first place dont think care users youll spending 30 annually bad support,status quo sloth,"custom, account"
14472,2021-10-21 10:49:56,,,3,,Rajdeep Ch,,NEGATIVE,python,83756fd9-9af2-4016-b528-9d14ae3817c3,https://play-lh.googleusercontent.com/a-/ACB-R5SGoJtW8UC63JJ-zfUxflN4IqfRFWiFnA0GhdS1,"Nice App, But I lost my 1600 inr (indian ruppe) and my html web+python certificate. Because when I accidently deleted mimo, and after re installation, i was unable to connect my gmail account. Please Recover It fast as possible🙏🙏",3.0,,,,nice app lost 1600 inr indian ruppe html webpython certificate accidently deleted mimo installation unable connect gmail account please recover fast possible,status quo sloth,account
16119,2021-09-03 13:44:51,,,5,,Lucas Rocha Ferreira,,POSITIVE,python,86b542f5-9f64-47e2-90bd-2a5984dced79,https://play-lh.googleusercontent.com/a-/ACB-R5QM0-5T_X7Kicx0ugnrnyzLO_AzQcTBRYANfmoIhw,Good introduction to python. I felt a need for more challenging exercises.,0.0,3.46.1,,,good introduction python felt need challenging exercises,challenges,challeng
16126,2021-09-03 09:56:28,,,5,,YD Games,,POSITIVE,python,0c269578-2af1-451f-8523-b2f13c49de68,https://play-lh.googleusercontent.com/a-/ACB-R5QqgITh-pdbXlWgQ5JRk69C9vJCfuofnAcio1S5,"Coming from a person who never had any coding experience and is currently learning python, this app is really easy to use and it has one major plus which it doesnt assume that you have coding experience before hand and it explains everything so easily without using any unnecessary coding terms that confuses newcomers (like me)",6.0,3.46.1,,,coming person never coding experience currently learning python app really easy use one major plus doesnt assume coding experience hand explains everything easily without using unnecessary coding terms confuses newcomers like,status quo sloth,person
16319,2021-08-29 06:11:45,,,3,,Chris Ward,,NEGATIVE,python,4eaa9464-83cd-4f40-b4a3-fb3eb7d09b3a,https://play-lh.googleusercontent.com/a/AGNmyxYen8yNgfQrgJnD5fteBbP4R5eOYW5U2Sz9K-UN=mo,"Nicely paced learning. However, content is now restricted to web (html, css and java script), python and sql. There is not enough here to justify a subscription and gameification is pointless and annoying once you've finished the content.",3.0,3.46.1,,,nicely paced learning however content restricted web html css java script python sql enough justify subscription gameification pointless annoying youve finished content,voting,content r
17103,2021-08-08 20:46:07,,,4,,M H,,NEGATIVE,python,d1dfb36f-d34c-48fa-aead-e5e3ff6498af,https://play-lh.googleusercontent.com/a-/ACB-R5RH_TNgJv_e9sCW3FaqAYDGQHavNR0aWh24_75V,"No Skill to Data Engineer... use this as a refresher, or flash cards like in school. Used this to learn python on the subway. An amazing delivery but not enough to be a coder. Great great great for fundamentals. Need to learn Javascript for my job now. I'm using this app everyday because it's a no brazier to get the fundamentals but the problem is I don't have the ability to just choose JS. Would be cool to have this as an option.",14.0,3.45.2,,,skill data engineer use refresher flash cards like school used learn python subway amazing delivery enough coder great great great fundamentals need learn javascript job im using app everyday brazier get fundamentals problem dont ability choose js would cool option,torture breaks,live
17176,2021-08-06 15:35:46,,,2,,Lily H,,NEGATIVE,python,4ef81857-441c-449e-8d2a-0e0a2ac1b96a,https://play-lh.googleusercontent.com/a-/ACB-R5Tf7ct4kzKDQy9MG_V8JT6YqHIxUCKtqpepICthrAk,I don't recommend it for learning. I am a pro member and I regret it. I wish I could ask for a refund. Especially python. The examples and projects are very superficial. It doesn't teach thinking or even syntax really. The exercises literally show no depth to the learning.,7.0,3.44,,,dont recommend learning pro member regret wish could ask refund especially python examples projects superficial doesnt teach thinking even syntax really exercises literally show depth learning,boosters,special
18635,2021-07-06 11:46:23,,,5,,Shehbab Ali,,POSITIVE,python,43a997d4-c154-4421-8ec4-ac36221c093d,https://play-lh.googleusercontent.com/a-/ACB-R5T6jNi316aXunkjUHXXYlwsN5vYKdt5_9UB-FQNBQ,Great 👏 App. Its an amazing app to learn coding. I am learning Python on this app and belive me it is helping me to learn python easily. After some time I will upgrade it also to Pro. I love this app.,3.0,3.41,,,great app amazing app learn coding learning python app belive helping learn python easily time upgrade also pro love app,torture breaks,live
20910,2021-05-29 22:46:36,,,3,,Bilal H. Salman,,POSITIVE,python,ac5038ce-de0c-4213-828c-22a0eb936d9e,https://play-lh.googleusercontent.com/a/AGNmyxaa22VB3E7pmDw1CqHnFBzJSL1mSVkQv7EQtyQR=mo,What an app...love it! Please add more programming languages. (Edit 30/05/21) There are a few issues that I have noticed: 1. I can no longer access the leaderboard it keeps saying finish another lesson. 2. All the older python lessons that I completed no longer show the complete list of sub topics that I completed.,23.0,3.35,"Yikes! We're sorry to hear you've run into an issue. To get to the bottom of the issue, please tell Johanna at support ([email]) what exactly happened. She's great at figuring such things out.",2021-06-28 04:48:18,applove please add programming languages edit 300521 issues noticed 1 longer access leaderboard keeps saying finish another lesson 2 older python lessons completed longer show complete list sub topics completed,"leaderboard/competition, status quo sloth","leaderboard, leaderboard"
22592,2021-04-23 00:35:08,,,5,,Likhith M,,POSITIVE,python,bc1cd676-05b4-4239-b31d-45fc65923c80,https://play-lh.googleusercontent.com/a-/ACB-R5TmLNcobqiRT4GEUWzL-LzPsZOTmREegbT3IcQDWA,"I love this !!!! Great for learning python and I personally suggest this ""Mimo""",0.0,,,,love great learning python personally suggest mimo,status quo sloth,person
23367,2021-04-04 02:39:27,,,3,,Arhire Stefan,,NEGATIVE,python,e5be8458-5095-4653-960f-34033a701953,https://play-lh.googleusercontent.com/a-/ACB-R5TMICgOMFVsMyC7Pz1C3DzZzgEcmyP6FADRaGZHkSA,"Mostly good app but will get to what I hate. It gets me so close to deleting it that I had to leave this review. And I am working on the python course, do not know about the others. I HATE THE WRITING PARTS (most times). Usually it becomes a typing simulator that you have to fight. You need to get the text EXACTLY as they want it. The exact lower case and number of spaces. In some places they defined the field properly and it does not show up as being capitalized but in others you need to toggle the damn upper case off, for me pressing 2 times. Another pain is are the {} and other special symbols. For the most part they give you the symbols you need but only once. After you press one they go away and print comes up. Very annoying for ==. and_another_really_retarded_part_i_hate are the very long variable names that again you have to get just right, fighting the autocorrect that tries to maintain it's sanity by suggesting more and more desperate options. THERE IS NO VALUE ADDED FOR ME when it takes me more to write the god damn input that it does to understand and solve the lesson. And I think they do not even have a Python compiler, it looks like it checks for the exact response. Also there are places were you can add multiple conditions and i am sure they do now allow you to put then in any order even if the result is the same.",11.0,3.26,,,mostly good app get hate gets close deleting leave review working python course know others hate writing parts times usually becomes typing simulator fight need get text exactly want exact lower case number spaces places defined field properly show capitalized others need toggle damn upper case pressing 2 times another pain special symbols part give symbols need press one go away print comes annoying and_another_really_retarded_part_i_hate long variable names get right fighting autocorrect tries maintain sanity suggesting desperate options value added takes write god damn input understand solve lesson think even python compiler looks like checks exact response also places add multiple conditions sure allow put order even result,boosters,special
23688,2021-03-27 06:16:42,,,5,,Ayham 0,,POSITIVE,python,14b154e3-6b73-4c29-98d8-40369597817c,https://play-lh.googleusercontent.com/a/AGNmyxZEX3NCVlV74wJQt2AF3LhhAp2luhm_syACG2sZ=mo,Im not complementing. But you can not find something better than this to learn coding. Especially for python. 5 stars earned,0.0,,,,im complementing find something better learn coding especially python 5 stars earned,boosters,special
