Unnamed: 0,date,developerResponse,content,rating,isEdited,userName,title,sentiment,matched_python,reviewId,userImage,review,thumbsUpCount,reviewCreatedVersion,replyContent,repliedAt,standardizedReview,mentionedFeature,mentionedSynonyms
25677,2021-02-23 11:48:49,,,5,,Nkoka Mashaba,,POSITIVE,python,fae0434a-94ef-4de0-9e06-4d4930d1f967,https://play-lh.googleusercontent.com/a-/ACB-R5Qds63Ev2-WvFwHr-hTNX8VfUA3mWMUsc8aZhvyzQ,This is an amazing app. It makes learning how to code easy and fun. I personally like the python language its much easier to understand 😃,3.0,3.21,,,amazing app makes learning code easy fun personally like python language much easier understand,status quo sloth,person
25814,2021-02-21 18:47:33,,,5,,Z the Inkling,,POSITIVE,python,b46edc4e-c599-4e1d-8bf1-f53f32e93643,https://play-lh.googleusercontent.com/a-/ACB-R5Qeao5Zz4T5H_SqFbQiCVOxUSz0GBOdR9OglTQF,"An excellent way to learn how to code. I wanted to learn python for free for AGES and now I finally can! (Yes, I am a real person. A robot would not make a pointless comment within parentheses of a review.)",3.0,3.21,,,excellent way learn code wanted learn python free ages finally yes real person robot would make pointless comment within parentheses review,status quo sloth,person
26513,2021-02-12 09:14:48,,,5,,Fernando Hinojosa,,POSITIVE,python,e0b6c2e9-74b7-4f2d-ac9f-b668549c3a46,https://play-lh.googleusercontent.com/a-/ACB-R5QMr_ibXPw25kXbcpB9bLogjbpmY1EcHg9S9pGLpXQ,"Fantastic app! Leaderboards help keep the incentive to continue with lessons. The mix of coding/multiple choice really helps me understand the fundamentals and how everything works together. Learning python and this really helps me understand things I've struggled with before. Only request is, please add a dark mode!!",17.0,3.20,,,fantastic app leaderboards help keep incentive continue lessons mix codingmultiple choice really helps understand fundamentals everything works together learning python really helps understand things ive struggled request please add dark mode,"leaderboard/competition, status quo sloth","leaderboard, leaderboard"
26958,2021-02-06 10:55:51,,,3,,Jamel Khlifi,,NEGATIVE,python,a51eb3e3-1f2f-4f0d-af36-da19337c8003,https://play-lh.googleusercontent.com/a-/ACB-R5QFCR9jA0ZPrx0VYakDMQdRZo1HeRCOY6jQ9xP5,It is a nice app i did finish the python path within 5 days and i could not get a certificate (i have pro account)!!,1.0,3.18,,,nice app finish python path within 5 days could get certificate pro account,status quo sloth,account
27189,2021-02-03 10:43:24,,,5,,Akhil Sharma,,POSITIVE,python,849f95fc-e249-4efa-9f12-737723df2cde,https://play-lh.googleusercontent.com/a/AGNmyxbRAixT6r6VTqJOWZAP1V8F-xh_BZpALb1mZxn7=mo,I am a student who was learning python programming and this app help me a lot to do this . I am very happy and thankful to this maker for creating this kind of app for us . This is the only app in the play store which is so great and if any of the person download this app will always be thankful for this app.,2.0,3.18,,,student learning python programming app help lot happy thankful maker creating kind app us app play store great person download app always thankful app,status quo sloth,person
28970,2021-01-09 23:46:34,,,5,,Chris Clouthier,,POSITIVE,python,33c7db7b-b072-466f-b137-8189e7b4644a,https://play-lh.googleusercontent.com/a/AGNmyxYa3sr2KMO670tzOzMYEyxw84K2QPgRt8wIem8M=mo,"Great place to get started as a beginner. I mostly use the python track, personally. If you're interested in learning to code i would suggest you give this a try. Each lesson is 10 minutes or less but they are great lessons and give you a full understanding of the material before you move on. I hope to see more of the training material move to the website so that you can work on the computer as well but right now only small projects are on there. Can we get some big projects?",27.0,3.15,,,great place get started beginner mostly use python track personally youre interested learning code would suggest give try lesson 10 minutes less great lessons give full understanding material move hope see training material move website work computer well right small projects get big projects,status quo sloth,person
30029,2020-12-19 12:40:44,,,1,,PB BEATS OFFICIAL,,NEGATIVE,python,a807eae0-505b-4750-ac5f-320d603f138b,https://play-lh.googleusercontent.com/a-/ACB-R5Qljem5Th6JtMjkIhjnDXCVPMxVOdF0b6LC3PR0PQ,"It is a Bad app for beginners who are interested in coding, to clarify their concepts. Web development path is very good and the same goes for python. But the reason for the 4 missing stars is the heart system which is very disheartening. We just instantly lose hearts if we select any wrong answer but it shouldn't take place as we are on our path of learning. We are tend to do mistakes and the more frustrating thing is we have to wait for 3 hours for each heart. Afterall it's a very good app!",285.0,3.13.1,Hi there! Thanks for your review. A big part of our users was not happy with the heart system so we decided to take them away! We're still working on more formulas to bring more and better free content for all of our users. So we appreciate your perspective as it helps out pin-point and stirs us in the right direction. Have a great day!,2020-12-29 04:04:24,bad app beginners interested coding clarify concepts web development path good goes python reason 4 missing stars heart system disheartening instantly lose hearts select wrong answer shouldnt take place path learning tend mistakes frustrating thing wait 3 hours heart afterall good app,torture breaks,heart system
30226,2020-12-16 04:45:20,,,5,,Eagle,,POSITIVE,python,19415c4f-7f26-424a-a60e-55f3953f46c8,https://play-lh.googleusercontent.com/a-/ACB-R5RHNDm72nCjAHNyZZJUrEywugrR2tNyQ64BbEWf,"Absolutely amazing app. It is very useful for learning varities of programming languages from scratch to the top. It is very competitive as well, because of the leaderboards system. I will recommend you this application if you are a beginner, intermediate or even an expert at coding. This app will help you get more knowledge, for sure. 😁 And yes, I am learning python.",0.0,,,,absolutely amazing app useful learning varities programming languages scratch top competitive well leaderboards system recommend application beginner intermediate even expert coding app help get knowledge sure yes learning python,"leaderboard/competition, status quo sloth","leaderboard, leaderboard"
30357,2020-12-13 14:23:04,,,5,,Li Sjölund,,POSITIVE,python,d2876412-9316-4278-8e32-460a875c7dad,https://play-lh.googleusercontent.com/a-/ACB-R5RvOAfH4A3UjKxFthMqXOdIBMGV3lpElfl8FFW0rGs,I just started studying python at university and this is really good and effective. Especially getting into the basics and remebering the details.,0.0,3.12,,,started studying python university really good effective especially getting basics remebering details,boosters,special
31078,2020-11-29 08:00:57,,,5,,Smit Chauhan,,POSITIVE,python,f98d9e6e-335c-4b17-9895-5bbef68d8547,https://play-lh.googleusercontent.com/a-/ACB-R5QYN5eb5tDUhtZdOUGCgWQTBQdgLEonamWi9xPRaw,Ohhh!!!! It's amazing app for learning coding/programs and as specially for beginners.....😊😊😊😊😊😊😊😊 I am learn python language and it's my wonderful experience as beginners .........🤗🤗🤗🤗🤗,0.0,3.10,,,ohhh amazing app learning codingprograms specially beginners learn python language wonderful experience beginners,boosters,special
31760,2020-11-15 03:18:32,,,1,,Duplicate It,,NEGATIVE,python,bfec642f-8e3f-41e9-9bd7-4c0a1ed5b226,https://play-lh.googleusercontent.com/a-/ACB-R5TlH68zi5o5of9g3Bjw4gomOaTvXM9oR8YYIpYJcg,"So... Here is my review as a Pro user since last year: The course is okay overall, quick to learn and understand. But, for the python course, please make the course about user input in the early beginning, because it's crucial to have user interaction. And! Please bring the Glossary back for every languages (It can be accessed through Playground but it's so limited, only Python n Html/CSS/JS). Make it easier to access!!! Also please bring the Daily Challenge back, especially for JS, Swift n PY.",0.0,,"Hi there! Thanks for your review, we're working hard to bring the best coding experience to all our users, and your suggestions help us to be better every day. We're still twitching our python track and adding more fun, practical content to it, so stay tuned! Happy coding!",2020-11-16 06:00:33,review pro user since last year course okay overall quick learn understand python course please make course user input early beginning crucial user interaction please bring glossary back every languages accessed playground limited python n htmlcssjs make easier access also please bring daily challenge back especially js swift n py,"daily streaks, challenges, boosters","daily challeng, challeng, daily challeng, special"
32191,2020-11-07 21:23:46,,,5,,Joel R D,,POSITIVE,python,a44e1c00-dfd3-4b6c-9fb7-36cdba3ab7a8,https://play-lh.googleusercontent.com/a/AGNmyxYfN7UHPyP5-Q-d9nKtLdlt0KrEjblyj6vPqmeiHw=mo,This app is cool for Beginers and I recommend this app for who loves to be a web developer and wants to learn python cool app!!when you upgraded to pro version it's good unlimited lives too!!you even gets a coding certificate in web development it's cool too!!,0.0,3.7.1,,,app cool beginers recommend app loves web developer wants learn python cool appwhen upgraded pro version good unlimited lives tooyou even gets coding certificate web development cool,torture breaks,live
34354,2020-10-05 12:37:14,,,3,,Malisa Sharif,,NEGATIVE,python,9c701c53-8536-4684-a289-ad31035f5540,https://play-lh.googleusercontent.com/a-/ACB-R5QFulci7CHPWODXIj4W55k5124Znq1un6xzUpx6ag,"It is a good app for beginners who are interested in coding, to clarify their concepts. Web development path is very good and the same goes for python. But the reason for the 2 missing stars is the heart system which is very disheartening. We just instantly lose hearts if we select any wrong answer but it shouldn't take place as we are on our path of learning. We are tend to do mistakes and the more frustrating thing is we have to wait for 3 hours for each heart. Afterall it's a very good app!",334.0,3.1.1,"Hi Malisa, we're sorry to hear you're not a fan of the hearts system. The idea of the system is to help you pace your learning and discourage binging behavior, which hurts knowledge retention. Thanks to feedback like yours, we'll keep working on the system (e.g. ways to win them back, more hearts, etc.). Hang in there!",2020-09-18 02:55:36,good app beginners interested coding clarify concepts web development path good goes python reason 2 missing stars heart system disheartening instantly lose hearts select wrong answer shouldnt take place path learning tend mistakes frustrating thing wait 3 hours heart afterall good app,torture breaks,heart system
34463,2020-10-04 05:15:08,,,5,,Aadil Ghalib,,POSITIVE,python,7fd9d11b-ea2e-469a-a99e-949b26de62e2,https://play-lh.googleusercontent.com/a-/ACB-R5RceDXeWAKs__DiIsGJ65gJwz1NUIrV4xuU9drC0A,Thank you for such a great coding app. I have some knowledge of python and I wanted to know more especially when my programs fail to work without a reason.This app helps.Thank you Mimo devs,0.0,3.3,,,thank great coding app knowledge python wanted know especially programs fail work without reasonthis app helpsthank mimo devs,boosters,special
35395,2020-09-23 10:45:21,,,5,,Nathu lal,,POSITIVE,python,12a50d2c-8a29-4f7d-9bb0-aaa4d521dc0d,https://play-lh.googleusercontent.com/a-/ACB-R5T0x4Wqn0mYUC-xY6G0k0z8jsR9m8Xu_AR1VVNLEA,"It is very very good app to learn the coding from the beginning.. I really unknown about coding but know I can make a my personal website & make website like google... And Teach you python, php, sql that very important now in ethical hacking..",0.0,,,,good app learn coding beginning really unknown coding know make personal website make website like google teach python php sql important ethical hacking,status quo sloth,person
35578,2020-09-21 12:33:48,,,5,,Starfowl Shift,,POSITIVE,python,dd509dfe-09ef-443d-ab51-e07f0872997e,https://play-lh.googleusercontent.com/a-/ACB-R5TF430U3f_0AMIowjb9Vd2p3szEA7QzePLtXqEJ,I just started using this app and it is very clear in what path you need to follow. You really work up from your level to another level to get a better understanding of programming. It is good at both explaining python and Java. So it is definitely something I would recommend as one of your best options. The only thing that is annoying is the limitation with lives. Wich I understand is implemented. But still it stays very well balanced in that segment. So this is my judgement from day 1.,120.0,3.1.1,,,started using app clear path need follow really work level another level get better understanding programming good explaining python java definitely something would recommend one best options thing annoying limitation lives wich understand implemented still stays well balanced segment judgement day 1,torture breaks,live
36711,2020-09-11 10:57:32,,,5,,vallentine wakio woresha,,POSITIVE,python,f68f364e-010d-403e-bec1-ce116e80c375,https://play-lh.googleusercontent.com/a-/ACB-R5Ro1Aa1WRILaC1J2wDHL9xTRv3nEMHMcsF63MldgWE,Its an excellent app for beginners especially the python part👍,0.0,3.1.1,,,excellent app beginners especially python part,boosters,special
37733,2020-09-04 04:50:32,,,3,,Richard Allen,,NEGATIVE,python,dfa28fbe-3ce1-476e-80a3-9ae24a36533b,https://play-lh.googleusercontent.com/a-/ACB-R5QT-GZ9w5F1LiFDmWAEDPLAGReUOt_Les3TWuhqXf4,"Very buggy interface. Characters that disappear or get overwritten, cursor often jumps back to the start of the line. Often won't accept exclamation from the keyboard, need to use the special mimo character keyboard. Often tells me I'm offline when I have full bar 4G connection. Just done the python course so far, quite a few errors in the content and questions. The last lesson on classes is full of mistakes. Overall a good learning app but needs a lot of work resolving bugs content errors",47.0,2.34,,,buggy interface characters disappear get overwritten cursor often jumps back start line often wont accept exclamation keyboard need use special mimo character keyboard often tells im offline full bar 4g connection done python course far quite errors content questions last lesson classes full mistakes overall good learning app needs lot work resolving bugs content errors,boosters,special
38275,2020-08-31 20:50:59,,,5,,Fab Ford,,POSITIVE,python,44b95689-a984-4fd1-9494-d6415a98d29e,https://play-lh.googleusercontent.com/a-/ACB-R5Sue6JvI6TJtmdpqEl9FGSnRQnPjjHNQkESV-0SS8M,"More fun than I imagined, especially using this when away from my computer while I am currently learning Python. Good enough for me to pay for the subscription. Btw, I did notice a few errors in python comparison section, I still love the app. The errors were, one of the print outputs was incorrect and gave output of a previous lesson. Also there was a misspelling of number, it displayed ""umber"" in app.",60.0,2.33.2,,,fun imagined especially using away computer currently learning python good enough pay subscription btw notice errors python comparison section still love app errors one print outputs incorrect gave output previous lesson also misspelling number displayed umber app,boosters,special
38786,2020-08-28 05:25:23,,,5,,26 Mochammad Ilham Ramadhan,,POSITIVE,python,64f965ae-2d99-47de-85ca-d39ae95d4a67,https://play-lh.googleusercontent.com/a-/ACB-R5To7jsjEWyIcelqOa5Jdc0u8D8GeNDHVZWWMIThMQ,Good app for learning programing Especially dor beginners who want to mastering C++/python. Good app.,1.0,2.33.1,,,good app learning programing especially dor beginners want mastering cpython good app,boosters,special
40628,2020-08-13 19:27:39,,,2,,Michael Kesy,,NEGATIVE,python,0c758cd3-f6fe-4f95-a895-195fc42719a0,https://play-lh.googleusercontent.com/a-/ACB-R5Qi8CZkZWGGnwVRuPBskp43D0q0OypxvxbqIW54,Fantastic app if all you want is to practice some basic python or web development; everything else is lacking and behind a huge paywall.,0.0,,,,fantastic app want practice basic python web development everything else lacking behind huge paywall,torture breaks,paywal
42345,2020-07-29 05:45:10,,,5,,Amitesh Mishra,,POSITIVE,python,05d6f082-2ccf-4bfb-b438-6377d6bd29a1,https://play-lh.googleusercontent.com/a-/ACB-R5QS_zuIe55m63nDNfTOMnshHUq7HwkRI6fkNAKsWQ,Best app to learn python. Make sure you make note of what you learn. Happy coding to everyone. My special thanks to team MIMO to provide such a nice platform for learning.,1.0,2.29,,,best app learn python make sure make note learn happy coding everyone special thanks team mimo provide nice platform learning,boosters,special
44132,2020-07-11 01:51:06,,,5,,TA GAMING,,POSITIVE,python,3e9d1399-0cdf-4920-b388-2ca344e021a4,https://play-lh.googleusercontent.com/a-/ACB-R5Q4E9wxDk6kKl_bYTIuIv9LZ442uIuUzxlcwxzM5A,This app is like my personal teacher.. Its so amazing! I love the features and the themes and the way of teaching is really unexpected and overall the app is really great i recommend this to every new student who wants to learn python 🙂,0.0,2.26.1,,,app like personal teacher amazing love features themes way teaching really unexpected overall app really great recommend every new student wants learn python,status quo sloth,person
44598,2020-07-06 12:38:18,,,5,,Elijah Davis,,POSITIVE,python,c746bce3-d271-46b3-96cc-a7caf185762c,https://play-lh.googleusercontent.com/a-/ACB-R5Ttt2rpw1kDVqVNOKIIZngfYWDeG40JSy0mcX1c5w,This app is amazing to me you learn HTML CSS and JavaScript and you can do extra things to like learning about a.i and programming and inernet and network and challenges and python,0.0,2.26.1,,,app amazing learn html css javascript extra things like learning ai programming inernet network challenges python,challenges,challeng
63306,2019-10-01 19:12:25,,,1,,A Google user,,NEGATIVE,python,ed0687e2-5485-47c4-baba-48cec690d921,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Not free at all! Everything is locked behind a paywall. The app asked for my knowledge level and what course i wanted. I selected the highest proficiency available and the python course. There was one free extremely short ""lesson"" explaining print(), not even printing variables. Just a string.",20.0,2.0.2,,,free everything locked behind paywall app asked knowledge level course wanted selected highest proficiency available python course one free extremely short lesson explaining print even printing variables string,torture breaks,paywal
67668,2019-07-12 00:11:39,,,1,,A Google user,,NEGATIVE,python,2b39a18d-c10f-449c-a5c3-028854c987fb,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"I downloaded this app in hopes that I could start learning on my mobile device, while im on the ferry, bus or train or even on lunch break at times. I went through the greeting tutorial on how the app works, then went on with the python course. I liked how it started taking me step by step and i was feeling that I was going to learn something. Well after 2 questions I got smacked with a Paywall to pay a very expensive monthly or yearly fee. People are better off with FreeCodeCamp. I uninstalled",8.0,1.5.6,,,downloaded app hopes could start learning mobile device im ferry bus train even lunch break times went greeting tutorial app works went python course liked started taking step step feeling going learn something well 2 questions got smacked paywall pay expensive monthly yearly fee people better freecodecamp uninstalled,torture breaks,paywal
67681,2019-07-11 18:05:21,,,5,,A Google user,,POSITIVE,python,f601f4d2-d157-4869-97e4-92a7640997c3,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"I've learned coding easily and perfectly by Mimo, thank you guys, keep it up, and please add python challenge in the next update🙏",0.0,,,,ive learned coding easily perfectly mimo thank guys keep please add python challenge next update,challenges,challeng
70933,2019-05-05 16:05:57,,,4,,A Google user,,NEGATIVE,python,d96c4c21-8942-40b6-9751-2784fc2192e7,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,please add more content on ansible python automation . please add python in earn certificate and in daily challenge . please add projects and new chapter in python i have buy for python but i think that it has very low study material in python . please update,0.0,1.5.2,,,please add content ansible python automation please add python earn certificate daily challenge please add projects new chapter python buy python think low study material python please update,"daily streaks, challenges","daily challeng, challeng, daily challeng"
83879,2018-08-26 05:51:05,,,5,,A Google user,,POSITIVE,python,a40bb294-5dd1-43d8-a5ac-70b3aab9fedf,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,This app is amazing and very simple for beginners specially python,0.0,1.0.10,,,app amazing simple beginners specially python,boosters,special
