app,feature,positiveCount,neutralCount,negativeCount,aggregatedAverage,positiveProportion,neutralProportion,negativeProportion
codeacademy,daily streaks,1,0,3,-0.5,0.25,0,0.75
codeacademy,points system,0,0,0,0,0,0,0
codeacademy,progress bar,0,0,0,0,0,0,0
codeacademy,strike habit/competition,0,0,1,-1,0,0,1
codeacademy,social discovery,0,0,0,0,0,0,0
codeacademy,challenges,10,0,1,0.818181818181818,0.909090909090909,0,0.0909090909090909
codeacademy,leaderboard/competition,0,0,0,0,0,0,0
codeacademy,boosters,19,0,5,0.583333333333333,0.791666666666667,0,0.208333333333333
codeacademy,virtual economy,0,0,0,0,0,0,0
codeacademy,torture breaks,5,0,6,-0.0909090909090909,0.454545454545455,0,0.545454545454545
codeacademy,visual grave,0,0,0,0,0,0,0
codeacademy,high five,0,0,0,0,0,0,0
codeacademy,last mile drive,0,0,0,0,0,0,0
codeacademy,anticipation parade,0,0,0,0,0,0,0
codeacademy,avatar,0,0,0,0,0,0,0
codeacademy,win states,0,0,0,0,0,0,0
codeacademy,voting,3,0,5,-0.25,0.375,0,0.625
codeacademy,crowning,0,0,0,0,0,0,0
codeacademy,status quo sloth,15,0,104,-0.747899159663866,0.126050420168067,0,0.873949579831933
datacamp,daily streaks,41,0,6,0.74468085106383,0.872340425531915,0,0.127659574468085
datacamp,points system,2,0,0,1,1,0,0
datacamp,progress bar,2,0,0,1,1,0,0
datacamp,strike habit/competition,2,0,0,1,1,0,0
datacamp,social discovery,0,0,0,0,0,0,0
datacamp,challenges,63,0,10,0.726027397260274,0.863013698630137,0,0.136986301369863
datacamp,leaderboard/competition,1,0,0,1,1,0,0
datacamp,boosters,42,0,8,0.68,0.84,0,0.16
datacamp,virtual economy,0,0,0,0,0,0,0
datacamp,torture breaks,26,0,8,0.529411764705882,0.764705882352941,0,0.235294117647059
datacamp,visual grave,1,0,0,1,1,0,0
datacamp,high five,0,0,0,0,0,0,0
datacamp,last mile drive,0,0,1,-1,0,0,1
datacamp,anticipation parade,0,0,0,0,0,0,0
datacamp,avatar,0,0,1,-1,0,0,1
datacamp,win states,0,0,0,0,0,0,0
datacamp,voting,7,0,1,0.75,0.875,0,0.125
datacamp,crowning,0,0,0,0,0,0,0
datacamp,status quo sloth,29,0,53,-0.292682926829268,0.353658536585366,0,0.646341463414634
encode,daily streaks,0,0,0,0,0,0,0
encode,points system,0,0,0,0,0,0,0
encode,progress bar,1,0,0,1,1,0,0
encode,strike habit/competition,0,0,0,0,0,0,0
encode,social discovery,0,0,0,0,0,0,0
encode,challenges,23,0,10,0.393939393939394,0.696969696969697,0,0.303030303030303
encode,leaderboard/competition,0,0,0,0,0,0,0
encode,boosters,8,0,1,0.777777777777778,0.888888888888889,0,0.111111111111111
encode,virtual economy,0,0,0,0,0,0,0
encode,torture breaks,3,0,2,0.2,0.6,0,0.4
encode,visual grave,0,0,0,0,0,0,0
encode,high five,1,0,0,1,1,0,0
encode,last mile drive,0,0,0,0,0,0,0
encode,anticipation parade,0,0,0,0,0,0,0
encode,avatar,0,0,0,0,0,0,0
encode,win states,1,0,0,1,1,0,0
encode,voting,0,0,0,0,0,0,0
encode,crowning,0,0,0,0,0,0,0
encode,status quo sloth,11,0,7,0.222222222222222,0.611111111111111,0,0.388888888888889
learn-python-programiz,daily streaks,0,0,0,0,0,0,0
learn-python-programiz,points system,0,0,0,0,0,0,0
learn-python-programiz,progress bar,0,0,0,0,0,0,0
learn-python-programiz,strike habit/competition,0,0,0,0,0,0,0
learn-python-programiz,social discovery,0,0,0,0,0,0,0
learn-python-programiz,challenges,3,0,0,1,1,0,0
learn-python-programiz,leaderboard/competition,0,0,0,0,0,0,0
learn-python-programiz,boosters,13,0,3,0.625,0.8125,0,0.1875
learn-python-programiz,virtual economy,0,0,0,0,0,0,0
learn-python-programiz,torture breaks,9,0,13,-0.181818181818182,0.409090909090909,0,0.590909090909091
learn-python-programiz,visual grave,1,0,0,1,1,0,0
learn-python-programiz,high five,0,0,0,0,0,0,0
learn-python-programiz,last mile drive,0,0,0,0,0,0,0
learn-python-programiz,anticipation parade,0,0,0,0,0,0,0
learn-python-programiz,avatar,0,0,0,0,0,0,0
learn-python-programiz,win states,0,0,0,0,0,0,0
learn-python-programiz,voting,1,0,3,-0.5,0.25,0,0.75
learn-python-programiz,crowning,1,0,0,1,1,0,0
learn-python-programiz,status quo sloth,15,0,18,-0.0909090909090909,0.454545454545455,0,0.545454545454545
mimo,daily streaks,33,0,14,0.404255319148936,0.702127659574468,0,0.297872340425532
mimo,points system,5,0,2,0.428571428571429,0.714285714285714,0,0.285714285714286
mimo,progress bar,7,0,7,0,0.5,0,0.5
mimo,strike habit/competition,2,0,0,1,1,0,0
mimo,social discovery,1,0,0,1,1,0,0
mimo,challenges,228,0,103,0.377643504531722,0.688821752265861,0,0.311178247734139
mimo,leaderboard/competition,83,0,25,0.537037037037037,0.768518518518518,0,0.231481481481481
mimo,boosters,367,0,82,0.634743875278396,0.817371937639198,0,0.182628062360802
mimo,virtual economy,2,0,0,1,1,0,0
mimo,torture breaks,161,0,336,-0.352112676056338,0.323943661971831,0,0.676056338028169
mimo,visual grave,11,0,4,0.466666666666667,0.733333333333333,0,0.266666666666667
mimo,high five,4,0,0,1,1,0,0
mimo,last mile drive,1,0,0,1,1,0,0
mimo,anticipation parade,0,0,0,0,0,0,0
mimo,avatar,1,0,2,-0.333333333333333,0.333333333333333,0,0.666666666666667
mimo,win states,1,0,1,0,0.5,0,0.5
mimo,voting,10,0,18,-0.285714285714286,0.357142857142857,0,0.642857142857143
mimo,crowning,3,0,2,0.2,0.6,0,0.4
mimo,status quo sloth,419,0,332,0.115845539280959,0.557922769640479,0,0.442077230359521
programming-hero,daily streaks,1,0,3,-0.5,0.25,0,0.75
programming-hero,points system,0,0,0,0,0,0,0
programming-hero,progress bar,0,0,0,0,0,0,0
programming-hero,strike habit/competition,0,0,0,0,0,0,0
programming-hero,social discovery,0,0,0,0,0,0,0
programming-hero,challenges,43,0,29,0.194444444444444,0.597222222222222,0,0.402777777777778
programming-hero,leaderboard/competition,0,0,0,0,0,0,0
programming-hero,boosters,75,0,7,0.829268292682927,0.914634146341463,0,0.0853658536585366
programming-hero,virtual economy,1,0,0,1,1,0,0
programming-hero,torture breaks,16,0,12,0.142857142857143,0.571428571428571,0,0.428571428571429
programming-hero,visual grave,1,0,0,1,1,0,0
programming-hero,high five,0,0,0,0,0,0,0
programming-hero,last mile drive,0,0,0,0,0,0,0
programming-hero,anticipation parade,0,0,0,0,0,0,0
programming-hero,avatar,1,0,0,1,1,0,0
programming-hero,win states,0,0,0,0,0,0,0
programming-hero,voting,6,0,2,0.5,0.75,0,0.25
programming-hero,crowning,0,0,0,0,0,0,0
programming-hero,status quo sloth,53,0,23,0.394736842105263,0.697368421052632,0,0.302631578947368
programming-hub,daily streaks,2,0,1,0.333333333333333,0.666666666666667,0,0.333333333333333
programming-hub,points system,2,0,2,0,0.5,0,0.5
programming-hub,progress bar,1,0,0,1,1,0,0
programming-hub,strike habit/competition,0,0,0,0,0,0,0
programming-hub,social discovery,0,0,0,0,0,0,0
programming-hub,challenges,33,0,13,0.434782608695652,0.717391304347826,0,0.282608695652174
programming-hub,leaderboard/competition,0,0,0,0,0,0,0
programming-hub,boosters,232,0,50,0.645390070921986,0.822695035460993,0,0.177304964539007
programming-hub,virtual economy,0,0,0,0,0,0,0
programming-hub,torture breaks,62,0,34,0.291666666666667,0.645833333333333,0,0.354166666666667
programming-hub,visual grave,4,0,0,1,1,0,0
programming-hub,high five,3,0,0,1,1,0,0
programming-hub,last mile drive,0,0,0,0,0,0,0
programming-hub,anticipation parade,0,0,0,0,0,0,0
programming-hub,avatar,4,0,3,0.142857142857143,0.571428571428571,0,0.428571428571429
programming-hub,win states,0,0,0,0,0,0,0
programming-hub,voting,7,0,12,-0.263157894736842,0.368421052631579,0,0.631578947368421
programming-hub,crowning,1,0,0,1,1,0,0
programming-hub,status quo sloth,221,0,215,0.0137614678899083,0.506880733944954,0,0.493119266055046
sololearn,daily streaks,39,0,7,0.695652173913043,0.847826086956522,0,0.152173913043478
sololearn,points system,20,0,4,0.666666666666667,0.833333333333333,0,0.166666666666667
sololearn,progress bar,24,0,5,0.655172413793103,0.827586206896552,0,0.172413793103448
sololearn,strike habit/competition,43,0,4,0.829787234042553,0.914893617021277,0,0.0851063829787234
sololearn,social discovery,56,0,11,0.671641791044776,0.835820895522388,0,0.164179104477612
sololearn,challenges,1620,0,327,0.664098613251156,0.832049306625578,0,0.167950693374422
sololearn,leaderboard/competition,25,0,10,0.428571428571429,0.714285714285714,0,0.285714285714286
sololearn,boosters,719,0,66,0.831847133757962,0.915923566878981,0,0.0840764331210191
sololearn,virtual economy,1,0,1,0,0.5,0,0.5
sololearn,torture breaks,214,0,128,0.251461988304094,0.625730994152047,0,0.374269005847953
sololearn,visual grave,7,0,7,0,0.5,0,0.5
sololearn,high five,10,0,0,1,1,0,0
sololearn,last mile drive,0,0,0,0,0,0,0
sololearn,anticipation parade,4,0,0,1,1,0,0
sololearn,avatar,3,0,2,0.2,0.6,0,0.4
sololearn,win states,4,0,2,0.333333333333333,0.666666666666667,0,0.333333333333333
sololearn,voting,41,0,22,0.301587301587302,0.650793650793651,0,0.349206349206349
sololearn,crowning,16,0,3,0.68421052631579,0.842105263157895,0,0.157894736842105
sololearn,status quo sloth,514,0,357,0.180252583237658,0.590126291618829,0,0.409873708381171
